/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
310 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.2    | Dropout     | 0     
311 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.3    | Linear      | 787 K 
312 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.4    | Dropout     | 0     
313 | _ViT_Trainer__model.transformer.layers.18               | ModuleList  | 4 M   
314 | _ViT_Trainer__model.transformer.layers.18.0             | PreNorm     | 3 M   
315 | _ViT_Trainer__model.transformer.layers.18.0.norm        | LayerNorm   | 1 K   
316 | _ViT_Trainer__model.transformer.layers.18.0.fn          | Attention   | 3 M   
317 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_qkv   | Linear      | 2 M   
318 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out   | Sequential  | 787 K 
319 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.0 | Linear      | 787 K 
320 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.1 | Dropout     | 0     
321 | _ViT_Trainer__model.transformer.layers.18.1             | PreNorm     | 1 M   
322 | _ViT_Trainer__model.transformer.layers.18.1.norm        | LayerNorm   | 1 K   
323 | _ViT_Trainer__model.transformer.layers.18.1.fn          | FeedForward | 1 M   
324 | _ViT_Trainer__model.transformer.layers.18.1.fn.net      | Sequential  | 1 M   
325 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.0    | Linear      | 787 K 
326 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.1    | GELU        | 0     
327 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.2    | Dropout     | 0     
328 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.3    | Linear      | 787 K 
329 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.4    | Dropout     | 0     
330 | _ViT_Trainer__model.transformer.layers.19               | ModuleList  | 4 M   
331 | _ViT_Trainer__model.transformer.layers.19.0             | PreNorm     | 3 M   
332 | _ViT_Trainer__model.transformer.layers.19.0.norm        | LayerNorm   | 1 K   
333 | _ViT_Trainer__model.transformer.layers.19.0.fn          | Attention   | 3 M   
334 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_qkv   | Linear      | 2 M   
335 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out   | Sequential  | 787 K 
336 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.0 | Linear      | 787 K 
337 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.1 | Dropout     | 0     
338 | _ViT_Trainer__model.transformer.layers.19.1             | PreNorm     | 1 M   
339 | _ViT_Trainer__model.transformer.layers.19.1.norm        | LayerNorm   | 1 K   
340 | _ViT_Trainer__model.transformer.layers.19.1.fn          | FeedForward | 1 M   
341 | _ViT_Trainer__model.transformer.layers.19.1.fn.net      | Sequential  | 1 M   
342 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.0    | Linear      | 787 K 
343 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.1    | GELU        | 0     
344 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.2    | Dropout     | 0     
345 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.3    | Linear      | 787 K 
346 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.4    | Dropout     | 0     
347 | _ViT_Trainer__model.transformer.layers.20               | ModuleList  | 4 M   
348 | _ViT_Trainer__model.transformer.layers.20.0             | PreNorm     | 3 M   
349 | _ViT_Trainer__model.transformer.layers.20.0.norm        | LayerNorm   | 1 K   
350 | _ViT_Trainer__model.transformer.layers.20.0.fn          | Attention   | 3 M   
351 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_qkv   | Linear      | 2 M   
352 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out   | Sequential  | 787 K 
353 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.0 | Linear      | 787 K 
354 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.1 | Dropout     | 0     
355 | _ViT_Trainer__model.transformer.layers.20.1             | PreNorm     | 1 M   
356 | _ViT_Trainer__model.transformer.layers.20.1.norm        | LayerNorm   | 1 K   
357 | _ViT_Trainer__model.transformer.layers.20.1.fn          | FeedForward | 1 M   
358 | _ViT_Trainer__model.transformer.layers.20.1.fn.net      | Sequential  | 1 M   
359 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.0    | Linear      | 787 K 
360 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.1    | GELU        | 0     
361 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.2    | Dropout     | 0     
362 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.3    | Linear      | 787 K 
363 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.4    | Dropout     | 0     
364 | _ViT_Trainer__model.transformer.layers.21               | ModuleList  | 4 M   
365 | _ViT_Trainer__model.transformer.layers.21.0             | PreNorm     | 3 M   
366 | _ViT_Trainer__model.transformer.layers.21.0.norm        | LayerNorm   | 1 K   
367 | _ViT_Trainer__model.transformer.layers.21.0.fn          | Attention   | 3 M   
368 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_qkv   | Linear      | 2 M   
369 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out   | Sequential  | 787 K 
370 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.0 | Linear      | 787 K 
371 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.1 | Dropout     | 0     
372 | _ViT_Trainer__model.transformer.layers.21.1             | PreNorm     | 1 M   
373 | _ViT_Trainer__model.transformer.layers.21.1.norm        | LayerNorm   | 1 K   
374 | _ViT_Trainer__model.transformer.layers.21.1.fn          | FeedForward | 1 M   
375 | _ViT_Trainer__model.transformer.layers.21.1.fn.net      | Sequential  | 1 M   
376 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.0    | Linear      | 787 K 
377 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.1    | GELU        | 0     
378 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.2    | Dropout     | 0     
379 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.3    | Linear      | 787 K 
380 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.4    | Dropout     | 0     
381 | _ViT_Trainer__model.transformer.layers.22               | ModuleList  | 4 M   
382 | _ViT_Trainer__model.transformer.layers.22.0             | PreNorm     | 3 M   
383 | _ViT_Trainer__model.transformer.layers.22.0.norm        | LayerNorm   | 1 K   
384 | _ViT_Trainer__model.transformer.layers.22.0.fn          | Attention   | 3 M   
385 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_qkv   | Linear      | 2 M   
386 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out   | Sequential  | 787 K 
387 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.0 | Linear      | 787 K 
388 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.1 | Dropout     | 0     
389 | _ViT_Trainer__model.transformer.layers.22.1             | PreNorm     | 1 M   
390 | _ViT_Trainer__model.transformer.layers.22.1.norm        | LayerNorm   | 1 K   
391 | _ViT_Trainer__model.transformer.layers.22.1.fn          | FeedForward | 1 M   
392 | _ViT_Trainer__model.transformer.layers.22.1.fn.net      | Sequential  | 1 M   
393 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.0    | Linear      | 787 K 
394 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.1    | GELU        | 0     
395 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.2    | Dropout     | 0     
396 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.3    | Linear      | 787 K 
397 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.4    | Dropout     | 0     
398 | _ViT_Trainer__model.transformer.layers.23               | ModuleList  | 4 M   
399 | _ViT_Trainer__model.transformer.layers.23.0             | PreNorm     | 3 M   
400 | _ViT_Trainer__model.transformer.layers.23.0.norm        | LayerNorm   | 1 K   
401 | _ViT_Trainer__model.transformer.layers.23.0.fn          | Attention   | 3 M   
402 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_qkv   | Linear      | 2 M   
403 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out   | Sequential  | 787 K 
404 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.0 | Linear      | 787 K 
405 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.1 | Dropout     | 0     
406 | _ViT_Trainer__model.transformer.layers.23.1             | PreNorm     | 1 M   
407 | _ViT_Trainer__model.transformer.layers.23.1.norm        | LayerNorm   | 1 K   
408 | _ViT_Trainer__model.transformer.layers.23.1.fn          | FeedForward | 1 M   
409 | _ViT_Trainer__model.transformer.layers.23.1.fn.net      | Sequential  | 1 M   
410 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.0    | Linear      | 787 K 
411 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.1    | GELU        | 0     
412 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.2    | Dropout     | 0     
413 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.3    | Linear      | 787 K 
414 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.4    | Dropout     | 0     
415 | _ViT_Trainer__model.transformer.layers.24               | ModuleList  | 4 M   
416 | _ViT_Trainer__model.transformer.layers.24.0             | PreNorm     | 3 M   
417 | _ViT_Trainer__model.transformer.layers.24.0.norm        | LayerNorm   | 1 K   
418 | _ViT_Trainer__model.transformer.layers.24.0.fn          | Attention   | 3 M   
419 | _ViT_Trainer__model.transformer.layers.24.0.fn.to_qkv   | Linear      | 2 M   
420 | _ViT_Trainer__model.transformer.layers.24.0.fn.to_out   | Sequential  | 787 K 
421 | _ViT_Trainer__model.transformer.layers.24.0.fn.to_out.0 | Linear      | 787 K 
422 | _ViT_Trainer__model.transformer.layers.24.0.fn.to_out.1 | Dropout     | 0     
423 | _ViT_Trainer__model.transformer.layers.24.1             | PreNorm     | 1 M   
424 | _ViT_Trainer__model.transformer.layers.24.1.norm        | LayerNorm   | 1 K   
425 | _ViT_Trainer__model.transformer.layers.24.1.fn          | FeedForward | 1 M   
426 | _ViT_Trainer__model.transformer.layers.24.1.fn.net      | Sequential  | 1 M   
427 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.0    | Linear      | 787 K 
428 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.1    | GELU        | 0     
429 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.2    | Dropout     | 0     
430 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.3    | Linear      | 787 K 
431 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.4    | Dropout     | 0     
432 | _ViT_Trainer__model.transformer.layers.25               | ModuleList  | 4 M   
433 | _ViT_Trainer__model.transformer.layers.25.0             | PreNorm     | 3 M   
434 | _ViT_Trainer__model.transformer.layers.25.0.norm        | LayerNorm   | 1 K   
435 | _ViT_Trainer__model.transformer.layers.25.0.fn          | Attention   | 3 M   
436 | _ViT_Trainer__model.transformer.layers.25.0.fn.to_qkv   | Linear      | 2 M   
437 | _ViT_Trainer__model.transformer.layers.25.0.fn.to_out   | Sequential  | 787 K 
438 | _ViT_Trainer__model.transformer.layers.25.0.fn.to_out.0 | Linear      | 787 K 
439 | _ViT_Trainer__model.transformer.layers.25.0.fn.to_out.1 | Dropout     | 0     
440 | _ViT_Trainer__model.transformer.layers.25.1             | PreNorm     | 1 M   
441 | _ViT_Trainer__model.transformer.layers.25.1.norm        | LayerNorm   | 1 K   
442 | _ViT_Trainer__model.transformer.layers.25.1.fn          | FeedForward | 1 M   
443 | _ViT_Trainer__model.transformer.layers.25.1.fn.net      | Sequential  | 1 M   
444 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.0    | Linear      | 787 K 
445 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.1    | GELU        | 0     
446 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.2    | Dropout     | 0     
447 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.3    | Linear      | 787 K 
448 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.4    | Dropout     | 0     
449 | _ViT_Trainer__model.transformer.layers.26               | ModuleList  | 4 M   
450 | _ViT_Trainer__model.transformer.layers.26.0             | PreNorm     | 3 M   
451 | _ViT_Trainer__model.transformer.layers.26.0.norm        | LayerNorm   | 1 K   
452 | _ViT_Trainer__model.transformer.layers.26.0.fn          | Attention   | 3 M   
453 | _ViT_Trainer__model.transformer.layers.26.0.fn.to_qkv   | Linear      | 2 M   
454 | _ViT_Trainer__model.transformer.layers.26.0.fn.to_out   | Sequential  | 787 K 
455 | _ViT_Trainer__model.transformer.layers.26.0.fn.to_out.0 | Linear      | 787 K 
456 | _ViT_Trainer__model.transformer.layers.26.0.fn.to_out.1 | Dropout     | 0     
457 | _ViT_Trainer__model.transformer.layers.26.1             | PreNorm     | 1 M   
458 | _ViT_Trainer__model.transformer.layers.26.1.norm        | LayerNorm   | 1 K   
459 | _ViT_Trainer__model.transformer.layers.26.1.fn          | FeedForward | 1 M   
460 | _ViT_Trainer__model.transformer.layers.26.1.fn.net      | Sequential  | 1 M   
461 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.0    | Linear      | 787 K 
462 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.1    | GELU        | 0     
463 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.2    | Dropout     | 0     
464 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.3    | Linear      | 787 K 
465 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.4    | Dropout     | 0     
466 | _ViT_Trainer__model.transformer.layers.27               | ModuleList  | 4 M   
467 | _ViT_Trainer__model.transformer.layers.27.0             | PreNorm     | 3 M   
468 | _ViT_Trainer__model.transformer.layers.27.0.norm        | LayerNorm   | 1 K   
469 | _ViT_Trainer__model.transformer.layers.27.0.fn          | Attention   | 3 M   
470 | _ViT_Trainer__model.transformer.layers.27.0.fn.to_qkv   | Linear      | 2 M   
471 | _ViT_Trainer__model.transformer.layers.27.0.fn.to_out   | Sequential  | 787 K 
472 | _ViT_Trainer__model.transformer.layers.27.0.fn.to_out.0 | Linear      | 787 K 
473 | _ViT_Trainer__model.transformer.layers.27.0.fn.to_out.1 | Dropout     | 0     
474 | _ViT_Trainer__model.transformer.layers.27.1             | PreNorm     | 1 M   
475 | _ViT_Trainer__model.transformer.layers.27.1.norm        | LayerNorm   | 1 K   
476 | _ViT_Trainer__model.transformer.layers.27.1.fn          | FeedForward | 1 M   
477 | _ViT_Trainer__model.transformer.layers.27.1.fn.net      | Sequential  | 1 M   
478 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.0    | Linear      | 787 K 
479 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.1    | GELU        | 0     
480 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.2    | Dropout     | 0     
481 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.3    | Linear      | 787 K 
482 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.4    | Dropout     | 0     
483 | _ViT_Trainer__model.transformer.layers.28               | ModuleList  | 4 M   
484 | _ViT_Trainer__model.transformer.layers.28.0             | PreNorm     | 3 M   
485 | _ViT_Trainer__model.transformer.layers.28.0.norm        | LayerNorm   | 1 K   
486 | _ViT_Trainer__model.transformer.layers.28.0.fn          | Attention   | 3 M   
487 | _ViT_Trainer__model.transformer.layers.28.0.fn.to_qkv   | Linear      | 2 M   
488 | _ViT_Trainer__model.transformer.layers.28.0.fn.to_out   | Sequential  | 787 K 
489 | _ViT_Trainer__model.transformer.layers.28.0.fn.to_out.0 | Linear      | 787 K 
490 | _ViT_Trainer__model.transformer.layers.28.0.fn.to_out.1 | Dropout     | 0     
491 | _ViT_Trainer__model.transformer.layers.28.1             | PreNorm     | 1 M   
492 | _ViT_Trainer__model.transformer.layers.28.1.norm        | LayerNorm   | 1 K   
493 | _ViT_Trainer__model.transformer.layers.28.1.fn          | FeedForward | 1 M   
494 | _ViT_Trainer__model.transformer.layers.28.1.fn.net      | Sequential  | 1 M   
495 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.0    | Linear      | 787 K 
496 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.1    | GELU        | 0     
497 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.2    | Dropout     | 0     
498 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.3    | Linear      | 787 K 
499 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.4    | Dropout     | 0     
500 | _ViT_Trainer__model.transformer.layers.29               | ModuleList  | 4 M   
501 | _ViT_Trainer__model.transformer.layers.29.0             | PreNorm     | 3 M   
502 | _ViT_Trainer__model.transformer.layers.29.0.norm        | LayerNorm   | 1 K   
503 | _ViT_Trainer__model.transformer.layers.29.0.fn          | Attention   | 3 M   
504 | _ViT_Trainer__model.transformer.layers.29.0.fn.to_qkv   | Linear      | 2 M   
505 | _ViT_Trainer__model.transformer.layers.29.0.fn.to_out   | Sequential  | 787 K 
506 | _ViT_Trainer__model.transformer.layers.29.0.fn.to_out.0 | Linear      | 787 K 
507 | _ViT_Trainer__model.transformer.layers.29.0.fn.to_out.1 | Dropout     | 0     
508 | _ViT_Trainer__model.transformer.layers.29.1             | PreNorm     | 1 M   
509 | _ViT_Trainer__model.transformer.layers.29.1.norm        | LayerNorm   | 1 K   
510 | _ViT_Trainer__model.transformer.layers.29.1.fn          | FeedForward | 1 M   
511 | _ViT_Trainer__model.transformer.layers.29.1.fn.net      | Sequential  | 1 M   
512 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.0    | Linear      | 787 K 
513 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.1    | GELU        | 0     
514 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.2    | Dropout     | 0     
515 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.3    | Linear      | 787 K 
516 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.4    | Dropout     | 0     
517 | _ViT_Trainer__model.transformer.layers.30               | ModuleList  | 4 M   
518 | _ViT_Trainer__model.transformer.layers.30.0             | PreNorm     | 3 M   
519 | _ViT_Trainer__model.transformer.layers.30.0.norm        | LayerNorm   | 1 K   
520 | _ViT_Trainer__model.transformer.layers.30.0.fn          | Attention   | 3 M   
521 | _ViT_Trainer__model.transformer.layers.30.0.fn.to_qkv   | Linear      | 2 M   
522 | _ViT_Trainer__model.transformer.layers.30.0.fn.to_out   | Sequential  | 787 K 
523 | _ViT_Trainer__model.transformer.layers.30.0.fn.to_out.0 | Linear      | 787 K 
524 | _ViT_Trainer__model.transformer.layers.30.0.fn.to_out.1 | Dropout     | 0     
525 | _ViT_Trainer__model.transformer.layers.30.1             | PreNorm     | 1 M   
526 | _ViT_Trainer__model.transformer.layers.30.1.norm        | LayerNorm   | 1 K   
527 | _ViT_Trainer__model.transformer.layers.30.1.fn          | FeedForward | 1 M   
