/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
310 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.2    | Dropout     | 0     
311 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.3    | Linear      | 393 K 
312 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.4    | Dropout     | 0     
313 | _ViT_Trainer__model.transformer.layers.18               | ModuleList  | 3 M   
314 | _ViT_Trainer__model.transformer.layers.18.0             | PreNorm     | 3 M   
315 | _ViT_Trainer__model.transformer.layers.18.0.norm        | LayerNorm   | 1 K   
316 | _ViT_Trainer__model.transformer.layers.18.0.fn          | Attention   | 3 M   
317 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_qkv   | Linear      | 2 M   
318 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out   | Sequential  | 787 K 
319 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.0 | Linear      | 787 K 
320 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.1 | Dropout     | 0     
321 | _ViT_Trainer__model.transformer.layers.18.1             | PreNorm     | 789 K 
322 | _ViT_Trainer__model.transformer.layers.18.1.norm        | LayerNorm   | 1 K   
323 | _ViT_Trainer__model.transformer.layers.18.1.fn          | FeedForward | 787 K 
324 | _ViT_Trainer__model.transformer.layers.18.1.fn.net      | Sequential  | 787 K 
325 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.0    | Linear      | 393 K 
326 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.1    | GELU        | 0     
327 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.2    | Dropout     | 0     
328 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.3    | Linear      | 393 K 
329 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.4    | Dropout     | 0     
330 | _ViT_Trainer__model.transformer.layers.19               | ModuleList  | 3 M   
331 | _ViT_Trainer__model.transformer.layers.19.0             | PreNorm     | 3 M   
332 | _ViT_Trainer__model.transformer.layers.19.0.norm        | LayerNorm   | 1 K   
333 | _ViT_Trainer__model.transformer.layers.19.0.fn          | Attention   | 3 M   
334 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_qkv   | Linear      | 2 M   
335 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out   | Sequential  | 787 K 
336 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.0 | Linear      | 787 K 
337 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.1 | Dropout     | 0     
338 | _ViT_Trainer__model.transformer.layers.19.1             | PreNorm     | 789 K 
339 | _ViT_Trainer__model.transformer.layers.19.1.norm        | LayerNorm   | 1 K   
340 | _ViT_Trainer__model.transformer.layers.19.1.fn          | FeedForward | 787 K 
341 | _ViT_Trainer__model.transformer.layers.19.1.fn.net      | Sequential  | 787 K 
342 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.0    | Linear      | 393 K 
343 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.1    | GELU        | 0     
344 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.2    | Dropout     | 0     
345 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.3    | Linear      | 393 K 
346 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.4    | Dropout     | 0     
347 | _ViT_Trainer__model.transformer.layers.20               | ModuleList  | 3 M   
348 | _ViT_Trainer__model.transformer.layers.20.0             | PreNorm     | 3 M   
349 | _ViT_Trainer__model.transformer.layers.20.0.norm        | LayerNorm   | 1 K   
350 | _ViT_Trainer__model.transformer.layers.20.0.fn          | Attention   | 3 M   
351 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_qkv   | Linear      | 2 M   
352 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out   | Sequential  | 787 K 
353 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.0 | Linear      | 787 K 
354 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.1 | Dropout     | 0     
355 | _ViT_Trainer__model.transformer.layers.20.1             | PreNorm     | 789 K 
356 | _ViT_Trainer__model.transformer.layers.20.1.norm        | LayerNorm   | 1 K   
357 | _ViT_Trainer__model.transformer.layers.20.1.fn          | FeedForward | 787 K 
358 | _ViT_Trainer__model.transformer.layers.20.1.fn.net      | Sequential  | 787 K 
359 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.0    | Linear      | 393 K 
360 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.1    | GELU        | 0     
361 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.2    | Dropout     | 0     
362 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.3    | Linear      | 393 K 
363 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.4    | Dropout     | 0     
364 | _ViT_Trainer__model.transformer.layers.21               | ModuleList  | 3 M   
365 | _ViT_Trainer__model.transformer.layers.21.0             | PreNorm     | 3 M   
366 | _ViT_Trainer__model.transformer.layers.21.0.norm        | LayerNorm   | 1 K   
367 | _ViT_Trainer__model.transformer.layers.21.0.fn          | Attention   | 3 M   
368 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_qkv   | Linear      | 2 M   
369 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out   | Sequential  | 787 K 
370 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.0 | Linear      | 787 K 
371 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.1 | Dropout     | 0     
372 | _ViT_Trainer__model.transformer.layers.21.1             | PreNorm     | 789 K 
373 | _ViT_Trainer__model.transformer.layers.21.1.norm        | LayerNorm   | 1 K   
374 | _ViT_Trainer__model.transformer.layers.21.1.fn          | FeedForward | 787 K 
375 | _ViT_Trainer__model.transformer.layers.21.1.fn.net      | Sequential  | 787 K 
376 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.0    | Linear      | 393 K 
377 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.1    | GELU        | 0     
378 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.2    | Dropout     | 0     
379 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.3    | Linear      | 393 K 
380 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.4    | Dropout     | 0     
381 | _ViT_Trainer__model.transformer.layers.22               | ModuleList  | 3 M   
382 | _ViT_Trainer__model.transformer.layers.22.0             | PreNorm     | 3 M   
383 | _ViT_Trainer__model.transformer.layers.22.0.norm        | LayerNorm   | 1 K   
384 | _ViT_Trainer__model.transformer.layers.22.0.fn          | Attention   | 3 M   
385 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_qkv   | Linear      | 2 M   
386 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out   | Sequential  | 787 K 
387 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.0 | Linear      | 787 K 
388 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.1 | Dropout     | 0     
389 | _ViT_Trainer__model.transformer.layers.22.1             | PreNorm     | 789 K 
390 | _ViT_Trainer__model.transformer.layers.22.1.norm        | LayerNorm   | 1 K   
391 | _ViT_Trainer__model.transformer.layers.22.1.fn          | FeedForward | 787 K 
392 | _ViT_Trainer__model.transformer.layers.22.1.fn.net      | Sequential  | 787 K 
393 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.0    | Linear      | 393 K 
394 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.1    | GELU        | 0     
395 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.2    | Dropout     | 0     
396 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.3    | Linear      | 393 K 
397 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.4    | Dropout     | 0     
398 | _ViT_Trainer__model.transformer.layers.23               | ModuleList  | 3 M   
399 | _ViT_Trainer__model.transformer.layers.23.0             | PreNorm     | 3 M   
400 | _ViT_Trainer__model.transformer.layers.23.0.norm        | LayerNorm   | 1 K   
401 | _ViT_Trainer__model.transformer.layers.23.0.fn          | Attention   | 3 M   
402 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_qkv   | Linear      | 2 M   
403 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out   | Sequential  | 787 K 
404 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.0 | Linear      | 787 K 
405 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.1 | Dropout     | 0     
406 | _ViT_Trainer__model.transformer.layers.23.1             | PreNorm     | 789 K 
407 | _ViT_Trainer__model.transformer.layers.23.1.norm        | LayerNorm   | 1 K   
408 | _ViT_Trainer__model.transformer.layers.23.1.fn          | FeedForward | 787 K 
409 | _ViT_Trainer__model.transformer.layers.23.1.fn.net      | Sequential  | 787 K 
410 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.0    | Linear      | 393 K 
411 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.1    | GELU        | 0     
412 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.2    | Dropout     | 0     
413 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.3    | Linear      | 393 K 
414 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.4    | Dropout     | 0     
415 | _ViT_Trainer__model.to_latent                           | Identity    | 0     
416 | _ViT_Trainer__model.mlp_head                            | Sequential  | 78 K  
417 | _ViT_Trainer__model.mlp_head.0                          | LayerNorm   | 1 K   
418 | _ViT_Trainer__model.mlp_head.1                          | Linear      | 76 K  
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]Validation sanity check:  20%|██        | 1/5 [00:04<00:17,  4.44s/it]Validation sanity check:  40%|████      | 2/5 [00:04<00:06,  2.03s/it]Validation sanity check:  60%|██████    | 3/5 [00:05<00:02,  1.26s/it]Validation sanity check:  80%|████████  | 4/5 [00:05<00:00,  1.11it/s]Validation sanity check: 100%|██████████| 5/5 [00:05<00:00,  1.43it/s]                                                                      Training: 0it [00:00, ?it/s]Training:   0%|          | 0/196 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/196 [00:00<?, ?it/s] /scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
