/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
   | Name                                    | Type        | Params
--------------------------------------------------------------------
0  | _CNN_Trainer__model                     | ResNet      | 11 M  
1  | _CNN_Trainer__model.conv1               | Conv2d      | 1 K   
2  | _CNN_Trainer__model.bn1                 | BatchNorm2d | 128   
3  | _CNN_Trainer__model.layer1              | Sequential  | 147 K 
4  | _CNN_Trainer__model.layer1.0            | BasicBlock  | 73 K  
5  | _CNN_Trainer__model.layer1.0.conv1      | Conv2d      | 36 K  
6  | _CNN_Trainer__model.layer1.0.bn1        | BatchNorm2d | 128   
7  | _CNN_Trainer__model.layer1.0.conv2      | Conv2d      | 36 K  
8  | _CNN_Trainer__model.layer1.0.bn2        | BatchNorm2d | 128   
9  | _CNN_Trainer__model.layer1.0.shortcut   | Sequential  | 0     
10 | _CNN_Trainer__model.layer1.1            | BasicBlock  | 73 K  
11 | _CNN_Trainer__model.layer1.1.conv1      | Conv2d      | 36 K  
12 | _CNN_Trainer__model.layer1.1.bn1        | BatchNorm2d | 128   
13 | _CNN_Trainer__model.layer1.1.conv2      | Conv2d      | 36 K  
14 | _CNN_Trainer__model.layer1.1.bn2        | BatchNorm2d | 128   
15 | _CNN_Trainer__model.layer1.1.shortcut   | Sequential  | 0     
16 | _CNN_Trainer__model.layer2              | Sequential  | 525 K 
17 | _CNN_Trainer__model.layer2.0            | BasicBlock  | 230 K 
18 | _CNN_Trainer__model.layer2.0.conv1      | Conv2d      | 73 K  
19 | _CNN_Trainer__model.layer2.0.bn1        | BatchNorm2d | 256   
20 | _CNN_Trainer__model.layer2.0.conv2      | Conv2d      | 147 K 
21 | _CNN_Trainer__model.layer2.0.bn2        | BatchNorm2d | 256   
22 | _CNN_Trainer__model.layer2.0.shortcut   | Sequential  | 8 K   
23 | _CNN_Trainer__model.layer2.0.shortcut.0 | Conv2d      | 8 K   
24 | _CNN_Trainer__model.layer2.0.shortcut.1 | BatchNorm2d | 256   
25 | _CNN_Trainer__model.layer2.1            | BasicBlock  | 295 K 
26 | _CNN_Trainer__model.layer2.1.conv1      | Conv2d      | 147 K 
27 | _CNN_Trainer__model.layer2.1.bn1        | BatchNorm2d | 256   
28 | _CNN_Trainer__model.layer2.1.conv2      | Conv2d      | 147 K 
29 | _CNN_Trainer__model.layer2.1.bn2        | BatchNorm2d | 256   
30 | _CNN_Trainer__model.layer2.1.shortcut   | Sequential  | 0     
31 | _CNN_Trainer__model.layer3              | Sequential  | 2 M   
32 | _CNN_Trainer__model.layer3.0            | BasicBlock  | 919 K 
33 | _CNN_Trainer__model.layer3.0.conv1      | Conv2d      | 294 K 
34 | _CNN_Trainer__model.layer3.0.bn1        | BatchNorm2d | 512   
35 | _CNN_Trainer__model.layer3.0.conv2      | Conv2d      | 589 K 
36 | _CNN_Trainer__model.layer3.0.bn2        | BatchNorm2d | 512   
37 | _CNN_Trainer__model.layer3.0.shortcut   | Sequential  | 33 K  
38 | _CNN_Trainer__model.layer3.0.shortcut.0 | Conv2d      | 32 K  
39 | _CNN_Trainer__model.layer3.0.shortcut.1 | BatchNorm2d | 512   
40 | _CNN_Trainer__model.layer3.1            | BasicBlock  | 1 M   
41 | _CNN_Trainer__model.layer3.1.conv1      | Conv2d      | 589 K 
42 | _CNN_Trainer__model.layer3.1.bn1        | BatchNorm2d | 512   
43 | _CNN_Trainer__model.layer3.1.conv2      | Conv2d      | 589 K 
44 | _CNN_Trainer__model.layer3.1.bn2        | BatchNorm2d | 512   
45 | _CNN_Trainer__model.layer3.1.shortcut   | Sequential  | 0     
46 | _CNN_Trainer__model.layer4              | Sequential  | 8 M   
47 | _CNN_Trainer__model.layer4.0            | BasicBlock  | 3 M   
48 | _CNN_Trainer__model.layer4.0.conv1      | Conv2d      | 1 M   
49 | _CNN_Trainer__model.layer4.0.bn1        | BatchNorm2d | 1 K   
50 | _CNN_Trainer__model.layer4.0.conv2      | Conv2d      | 2 M   
51 | _CNN_Trainer__model.layer4.0.bn2        | BatchNorm2d | 1 K   
52 | _CNN_Trainer__model.layer4.0.shortcut   | Sequential  | 132 K 
53 | _CNN_Trainer__model.layer4.0.shortcut.0 | Conv2d      | 131 K 
54 | _CNN_Trainer__model.layer4.0.shortcut.1 | BatchNorm2d | 1 K   
55 | _CNN_Trainer__model.layer4.1            | BasicBlock  | 4 M   
56 | _CNN_Trainer__model.layer4.1.conv1      | Conv2d      | 2 M   
57 | _CNN_Trainer__model.layer4.1.bn1        | BatchNorm2d | 1 K   
58 | _CNN_Trainer__model.layer4.1.conv2      | Conv2d      | 2 M   
59 | _CNN_Trainer__model.layer4.1.bn2        | BatchNorm2d | 1 K   
60 | _CNN_Trainer__model.layer4.1.shortcut   | Sequential  | 0     
61 | _CNN_Trainer__model.linear              | Linear      | 5 K   
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  20%|██        | 1/5 [00:03<00:14,  3.62s/it]
Epoch 10:  22%|██▏       | 88/392 [00:07<00:26, 11.53it/s, loss=0.772, v_num=6633828]
Epoch 10:  23%|██▎       | 89/392 [00:07<00:26, 11.55it/s, loss=0.779, v_num=6633828]
Epoch 10:  23%|██▎       | 90/392 [00:07<00:26, 11.58it/s, loss=0.777, v_num=6633828]
Epoch 10:  23%|██▎       | 91/392 [00:07<00:25, 11.59it/s, loss=0.778, v_num=6633828]
Epoch 10:  23%|██▎       | 92/392 [00:07<00:25, 11.61it/s, loss=0.768, v_num=6633828]
Epoch 10:  24%|██▎       | 93/392 [00:07<00:25, 11.63it/s, loss=0.762, v_num=6633828]
Epoch 10:  24%|██▍       | 94/392 [00:08<00:25, 11.63it/s, loss=0.756, v_num=6633828]
Epoch 10:  24%|██▍       | 95/392 [00:08<00:25, 11.63it/s, loss=0.757, v_num=6633828]
Epoch 10:  24%|██▍       | 96/392 [00:08<00:25, 11.64it/s, loss=0.757, v_num=6633828]
Epoch 10:  24%|██▍       | 96/392 [00:08<00:25, 11.64it/s, loss=0.762, v_num=6633828]
Epoch 10:  25%|██▍       | 97/392 [00:08<00:25, 11.66it/s, loss=0.760, v_num=6633828]
Epoch 10:  25%|██▌       | 98/392 [00:08<00:25, 11.68it/s, loss=0.756, v_num=6633828]
Epoch 10:  25%|██▌       | 99/392 [00:08<00:25, 11.69it/s, loss=0.755, v_num=6633828]
Epoch 10:  26%|██▌       | 100/392 [00:08<00:24, 11.70it/s, loss=0.753, v_num=6633828]
Epoch 10:  26%|██▌       | 101/392 [00:08<00:24, 11.71it/s, loss=0.763, v_num=6633828]
Epoch 10:  26%|██▌       | 102/392 [00:08<00:24, 11.73it/s, loss=0.762, v_num=6633828]
Epoch 10:  26%|██▋       | 103/392 [00:08<00:24, 11.75it/s, loss=0.759, v_num=6633828]
Epoch 10:  27%|██▋       | 104/392 [00:08<00:24, 11.77it/s, loss=0.759, v_num=6633828]
Epoch 10:  27%|██▋       | 104/392 [00:08<00:24, 11.77it/s, loss=0.767, v_num=6633828]
Epoch 10:  27%|██▋       | 105/392 [00:08<00:24, 11.78it/s, loss=0.764, v_num=6633828]
Epoch 10:  27%|██▋       | 106/392 [00:08<00:24, 11.80it/s, loss=0.758, v_num=6633828]
Epoch 10:  27%|██▋       | 107/392 [00:09<00:24, 11.81it/s, loss=0.755, v_num=6633828]
Epoch 10:  28%|██▊       | 108/392 [00:09<00:24, 11.83it/s, loss=0.758, v_num=6633828]
Epoch 10:  28%|██▊       | 109/392 [00:09<00:23, 11.82it/s, loss=0.749, v_num=6633828]
Epoch 10:  28%|██▊       | 110/392 [00:09<00:23, 11.84it/s, loss=0.751, v_num=6633828]
Epoch 10:  28%|██▊       | 111/392 [00:09<00:23, 11.85it/s, loss=0.750, v_num=6633828]
Epoch 10:  29%|██▊       | 112/392 [00:09<00:23, 11.87it/s, loss=0.750, v_num=6633828]
Epoch 10:  29%|██▊       | 112/392 [00:09<00:23, 11.87it/s, loss=0.751, v_num=6633828]
Epoch 10:  29%|██▉       | 113/392 [00:09<00:23, 11.87it/s, loss=0.761, v_num=6633828]
Epoch 10:  29%|██▉       | 114/392 [00:09<00:23, 11.88it/s, loss=0.761, v_num=6633828]
Epoch 10:  29%|██▉       | 115/392 [00:09<00:23, 11.88it/s, loss=0.758, v_num=6633828]
Epoch 10:  30%|██▉       | 116/392 [00:09<00:23, 11.90it/s, loss=0.752, v_num=6633828]
Epoch 10:  30%|██▉       | 117/392 [00:09<00:23, 11.88it/s, loss=0.748, v_num=6633828]
Epoch 10:  30%|███       | 118/392 [00:09<00:23, 11.88it/s, loss=0.746, v_num=6633828]
Epoch 10:  30%|███       | 119/392 [00:10<00:22, 11.88it/s, loss=0.749, v_num=6633828]
Epoch 10:  31%|███       | 120/392 [00:10<00:22, 11.88it/s, loss=0.749, v_num=6633828]
Epoch 10:  31%|███       | 120/392 [00:10<00:22, 11.88it/s, loss=0.744, v_num=6633828]
Epoch 10:  31%|███       | 121/392 [00:10<00:22, 11.89it/s, loss=0.742, v_num=6633828]
Epoch 10:  31%|███       | 122/392 [00:10<00:22, 11.91it/s, loss=0.738, v_num=6633828]
Epoch 10:  31%|███▏      | 123/392 [00:10<00:22, 11.92it/s, loss=0.728, v_num=6633828]
Epoch 10:  32%|███▏      | 124/392 [00:10<00:22, 11.91it/s, loss=0.719, v_num=6633828]
Epoch 10:  32%|███▏      | 125/392 [00:10<00:22, 11.92it/s, loss=0.719, v_num=6633828]
Epoch 10:  32%|███▏      | 126/392 [00:10<00:22, 11.94it/s, loss=0.725, v_num=6633828]
Epoch 10:  32%|███▏      | 127/392 [00:10<00:22, 11.95it/s, loss=0.735, v_num=6633828]
Epoch 10:  33%|███▎      | 128/392 [00:10<00:22, 11.95it/s, loss=0.735, v_num=6633828]
Epoch 10:  33%|███▎      | 128/392 [00:10<00:22, 11.95it/s, loss=0.738, v_num=6633828]
Epoch 10:  33%|███▎      | 129/392 [00:10<00:21, 11.96it/s, loss=0.743, v_num=6633828]
Epoch 10:  33%|███▎      | 130/392 [00:10<00:21, 11.98it/s, loss=0.736, v_num=6633828]
Epoch 10:  33%|███▎      | 131/392 [00:10<00:21, 11.98it/s, loss=0.735, v_num=6633828]
Epoch 10:  34%|███▎      | 132/392 [00:11<00:21, 11.99it/s, loss=0.740, v_num=6633828]
Epoch 10:  34%|███▍      | 133/392 [00:11<00:21, 12.01it/s, loss=0.736, v_num=6633828]
Epoch 10:  34%|███▍      | 134/392 [00:11<00:21, 12.01it/s, loss=0.741, v_num=6633828]
Epoch 10:  34%|███▍      | 135/392 [00:11<00:21, 12.01it/s, loss=0.726, v_num=6633828]
Epoch 10:  35%|███▍      | 136/392 [00:11<00:21, 12.02it/s, loss=0.726, v_num=6633828]
Epoch 10:  35%|███▍      | 136/392 [00:11<00:21, 12.02it/s, loss=0.740, v_num=6633828]
Epoch 10:  35%|███▍      | 137/392 [00:11<00:21, 12.03it/s, loss=0.743, v_num=6633828]
Epoch 10:  35%|███▌      | 138/392 [00:11<00:21, 12.04it/s, loss=0.752, v_num=6633828]
Epoch 10:  35%|███▌      | 139/392 [00:11<00:20, 12.05it/s, loss=0.747, v_num=6633828]
Epoch 10:  36%|███▌      | 140/392 [00:11<00:20, 12.05it/s, loss=0.759, v_num=6633828]
Epoch 10:  36%|███▌      | 141/392 [00:11<00:20, 12.06it/s, loss=0.751, v_num=6633828]
Epoch 10:  36%|███▌      | 142/392 [00:11<00:20, 12.07it/s, loss=0.750, v_num=6633828]
Epoch 10:  36%|███▋      | 143/392 [00:11<00:20, 12.08it/s, loss=0.760, v_num=6633828]
Epoch 10:  37%|███▋      | 144/392 [00:11<00:20, 12.08it/s, loss=0.760, v_num=6633828]
Epoch 10:  37%|███▋      | 144/392 [00:11<00:20, 12.08it/s, loss=0.770, v_num=6633828]
Epoch 10:  37%|███▋      | 145/392 [00:11<00:20, 12.09it/s, loss=0.770, v_num=6633828]
Epoch 10:  37%|███▋      | 146/392 [00:12<00:20, 12.10it/s, loss=0.767, v_num=6633828]
Epoch 10:  38%|███▊      | 147/392 [00:12<00:20, 12.10it/s, loss=0.769, v_num=6633828]
Epoch 10:  38%|███▊      | 148/392 [00:12<00:20, 12.09it/s, loss=0.769, v_num=6633828]
Epoch 10:  38%|███▊      | 149/392 [00:12<00:20, 12.11it/s, loss=0.769, v_num=6633828]
Epoch 10:  38%|███▊      | 150/392 [00:12<00:19, 12.11it/s, loss=0.784, v_num=6633828]
Epoch 10:  39%|███▊      | 151/392 [00:12<00:19, 12.12it/s, loss=0.784, v_num=6633828]
Epoch 10:  39%|███▉      | 152/392 [00:12<00:19, 12.13it/s, loss=0.784, v_num=6633828]
Epoch 10:  39%|███▉      | 152/392 [00:12<00:19, 12.13it/s, loss=0.784, v_num=6633828]
Epoch 10:  39%|███▉      | 153/392 [00:12<00:19, 12.13it/s, loss=0.782, v_num=6633828]
Epoch 10:  39%|███▉      | 154/392 [00:12<00:19, 12.13it/s, loss=0.779, v_num=6633828]
Epoch 10:  40%|███▉      | 155/392 [00:12<00:19, 12.13it/s, loss=0.798, v_num=6633828]
Epoch 10:  40%|███▉      | 156/392 [00:12<00:19, 12.14it/s, loss=0.784, v_num=6633828]
Epoch 10:  40%|████      | 157/392 [00:12<00:19, 12.13it/s, loss=0.779, v_num=6633828]
Epoch 10:  40%|████      | 158/392 [00:13<00:19, 12.13it/s, loss=0.783, v_num=6633828]
Epoch 10:  41%|████      | 159/392 [00:13<00:19, 12.13it/s, loss=0.782, v_num=6633828]
Epoch 10:  41%|████      | 160/392 [00:13<00:19, 12.14it/s, loss=0.782, v_num=6633828]
Epoch 10:  41%|████      | 160/392 [00:13<00:19, 12.14it/s, loss=0.773, v_num=6633828]
Epoch 10:  41%|████      | 161/392 [00:13<00:19, 12.15it/s, loss=0.777, v_num=6633828]
Epoch 10:  41%|████▏     | 162/392 [00:13<00:18, 12.16it/s, loss=0.782, v_num=6633828]
Epoch 10:  42%|████▏     | 163/392 [00:13<00:18, 12.16it/s, loss=0.785, v_num=6633828]
Epoch 10:  42%|████▏     | 164/392 [00:13<00:18, 12.17it/s, loss=0.779, v_num=6633828]
Epoch 10:  42%|████▏     | 165/392 [00:13<00:18, 12.18it/s, loss=0.789, v_num=6633828]
Epoch 10:  42%|████▏     | 166/392 [00:13<00:18, 12.19it/s, loss=0.790, v_num=6633828]
Epoch 10:  43%|████▎     | 167/392 [00:13<00:18, 12.19it/s, loss=0.783, v_num=6633828]
Epoch 10:  43%|████▎     | 168/392 [00:13<00:18, 12.20it/s, loss=0.783, v_num=6633828]
Epoch 10:  43%|████▎     | 168/392 [00:13<00:18, 12.20it/s, loss=0.777, v_num=6633828]
Epoch 10:  43%|████▎     | 169/392 [00:13<00:18, 12.20it/s, loss=0.774, v_num=6633828]
Epoch 10:  43%|████▎     | 170/392 [00:13<00:18, 12.19it/s, loss=0.760, v_num=6633828]
Epoch 10:  44%|████▎     | 171/392 [00:14<00:18, 12.20it/s, loss=0.765, v_num=6633828]
Epoch 10:  44%|████▍     | 172/392 [00:14<00:18, 12.20it/s, loss=0.761, v_num=6633828]
Epoch 10:  44%|████▍     | 173/392 [00:14<00:17, 12.21it/s, loss=0.759, v_num=6633828]
Epoch 10:  44%|████▍     | 174/392 [00:14<00:17, 12.22it/s, loss=0.753, v_num=6633828]
Epoch 10:  45%|████▍     | 175/392 [00:14<00:17, 12.21it/s, loss=0.740, v_num=6633828]
Epoch 10:  45%|████▍     | 176/392 [00:14<00:17, 12.22it/s, loss=0.740, v_num=6633828]
Epoch 10:  45%|████▍     | 176/392 [00:14<00:17, 12.22it/s, loss=0.744, v_num=6633828]
Epoch 10:  45%|████▌     | 177/392 [00:14<00:17, 12.23it/s, loss=0.743, v_num=6633828]
Epoch 10:  45%|████▌     | 178/392 [00:14<00:17, 12.24it/s, loss=0.732, v_num=6633828]
Epoch 10:  46%|████▌     | 179/392 [00:14<00:17, 12.23it/s, loss=0.732, v_num=6633828]
Epoch 10:  46%|████▌     | 180/392 [00:14<00:17, 12.22it/s, loss=0.728, v_num=6633828]
Epoch 10:  46%|████▌     | 181/392 [00:14<00:17, 12.22it/s, loss=0.733, v_num=6633828]
Epoch 10:  46%|████▋     | 182/392 [00:14<00:17, 12.23it/s, loss=0.729, v_num=6633828]
Epoch 10:  47%|████▋     | 183/392 [00:14<00:17, 12.23it/s, loss=0.727, v_num=6633828]
Epoch 10:  47%|████▋     | 184/392 [00:15<00:17, 12.23it/s, loss=0.727, v_num=6633828]
Epoch 10:  47%|████▋     | 184/392 [00:15<00:17, 12.23it/s, loss=0.726, v_num=6633828]
Epoch 10:  47%|████▋     | 185/392 [00:15<00:16, 12.23it/s, loss=0.724, v_num=6633828]
Epoch 10:  47%|████▋     | 186/392 [00:15<00:16, 12.24it/s, loss=0.723, v_num=6633828]
Epoch 10:  48%|████▊     | 187/392 [00:15<00:16, 12.24it/s, loss=0.719, v_num=6633828]
Epoch 10:  48%|████▊     | 188/392 [00:15<00:16, 12.25it/s, loss=0.727, v_num=6633828]
Epoch 10:  48%|████▊     | 189/392 [00:15<00:16, 12.25it/s, loss=0.729, v_num=6633828]
Epoch 10:  48%|████▊     | 190/392 [00:15<00:16, 12.24it/s, loss=0.738, v_num=6633828]
Epoch 10:  49%|████▊     | 191/392 [00:15<00:16, 12.23it/s, loss=0.743, v_num=6633828]
Epoch 10:  49%|████▉     | 192/392 [00:15<00:16, 12.24it/s, loss=0.743, v_num=6633828]
Epoch 10:  49%|████▉     | 192/392 [00:15<00:16, 12.24it/s, loss=0.738, v_num=6633828]
Epoch 10:  49%|████▉     | 193/392 [00:15<00:16, 12.24it/s, loss=0.733, v_num=6633828]
Epoch 10:  49%|████▉     | 194/392 [00:15<00:16, 12.25it/s, loss=0.730, v_num=6633828]
Epoch 10:  50%|████▉     | 195/392 [00:15<00:16, 12.25it/s, loss=0.729, v_num=6633828]
Epoch 10:  50%|█████     | 196/392 [00:16<00:16, 12.25it/s, loss=0.733, v_num=6633828]
Epoch 10:  50%|█████     | 197/392 [00:16<00:15, 12.25it/s, loss=0.738, v_num=6633828]
Epoch 10:  51%|█████     | 198/392 [00:16<00:15, 12.25it/s, loss=0.740, v_num=6633828]
Epoch 10:  51%|█████     | 199/392 [00:16<00:15, 12.26it/s, loss=0.739, v_num=6633828]
Epoch 10:  51%|█████     | 200/392 [00:16<00:15, 12.26it/s, loss=0.739, v_num=6633828]
Epoch 10:  51%|█████     | 200/392 [00:16<00:15, 12.26it/s, loss=0.750, v_num=6633828]
Epoch 10:  51%|█████▏    | 201/392 [00:16<00:15, 12.27it/s, loss=0.752, v_num=6633828]
Epoch 10:  52%|█████▏    | 202/392 [00:16<00:15, 12.28it/s, loss=0.754, v_num=6633828]
Epoch 10:  52%|█████▏    | 203/392 [00:16<00:15, 12.28it/s, loss=0.756, v_num=6633828]
Epoch 10:  52%|█████▏    | 204/392 [00:16<00:15, 12.27it/s, loss=0.753, v_num=6633828]
Epoch 10:  52%|█████▏    | 205/392 [00:16<00:15, 12.27it/s, loss=0.749, v_num=6633828]
Epoch 10:  53%|█████▎    | 206/392 [00:16<00:15, 12.26it/s, loss=0.747, v_num=6633828]
Epoch 10:  53%|█████▎    | 207/392 [00:16<00:15, 12.26it/s, loss=0.752, v_num=6633828]
Epoch 10:  53%|█████▎    | 208/392 [00:16<00:14, 12.27it/s, loss=0.752, v_num=6633828]
Epoch 10:  53%|█████▎    | 208/392 [00:16<00:14, 12.27it/s, loss=0.752, v_num=6633828]
Epoch 10:  53%|█████▎    | 209/392 [00:17<00:14, 12.28it/s, loss=0.751, v_num=6633828]
Epoch 10:  54%|█████▎    | 210/392 [00:17<00:14, 12.28it/s, loss=0.742, v_num=6633828]
Epoch 10:  54%|█████▍    | 211/392 [00:17<00:14, 12.27it/s, loss=0.732, v_num=6633828]
Epoch 10:  54%|█████▍    | 212/392 [00:17<00:14, 12.28it/s, loss=0.742, v_num=6633828]
Epoch 10:  54%|█████▍    | 213/392 [00:17<00:14, 12.28it/s, loss=0.744, v_num=6633828]
Epoch 10:  55%|█████▍    | 214/392 [00:17<00:14, 12.28it/s, loss=0.743, v_num=6633828]
Epoch 10:  55%|█████▍    | 215/392 [00:17<00:14, 12.28it/s, loss=0.746, v_num=6633828]
Epoch 10:  55%|█████▌    | 216/392 [00:17<00:14, 12.29it/s, loss=0.746, v_num=6633828]
Epoch 10:  55%|█████▌    | 216/392 [00:17<00:14, 12.29it/s, loss=0.740, v_num=6633828]
Epoch 10:  55%|█████▌    | 217/392 [00:17<00:14, 12.29it/s, loss=0.740, v_num=6633828]
Epoch 10:  56%|█████▌    | 218/392 [00:17<00:14, 12.29it/s, loss=0.743, v_num=6633828]
Epoch 10:  56%|█████▌    | 219/392 [00:17<00:14, 12.29it/s, loss=0.741, v_num=6633828]
Epoch 10:  56%|█████▌    | 220/392 [00:17<00:13, 12.29it/s, loss=0.738, v_num=6633828]
Epoch 10:  56%|█████▋    | 221/392 [00:17<00:13, 12.29it/s, loss=0.741, v_num=6633828]
Epoch 10:  57%|█████▋    | 222/392 [00:18<00:13, 12.30it/s, loss=0.731, v_num=6633828]
Epoch 10:  57%|█████▋    | 223/392 [00:18<00:13, 12.30it/s, loss=0.729, v_num=6633828]
Epoch 10:  57%|█████▋    | 224/392 [00:18<00:13, 12.30it/s, loss=0.729, v_num=6633828]
Epoch 10:  57%|█████▋    | 224/392 [00:18<00:13, 12.30it/s, loss=0.735, v_num=6633828]
Epoch 10:  57%|█████▋    | 225/392 [00:18<00:13, 12.30it/s, loss=0.743, v_num=6633828]
Epoch 10:  58%|█████▊    | 226/392 [00:18<00:13, 12.31it/s, loss=0.748, v_num=6633828]
Epoch 10:  58%|█████▊    | 227/392 [00:18<00:13, 12.31it/s, loss=0.753, v_num=6633828]
Epoch 10:  58%|█████▊    | 228/392 [00:18<00:13, 12.32it/s, loss=0.756, v_num=6633828]
Epoch 10:  58%|█████▊    | 229/392 [00:18<00:13, 12.31it/s, loss=0.758, v_num=6633828]
Epoch 10:  59%|█████▊    | 230/392 [00:18<00:13, 12.31it/s, loss=0.763, v_num=6633828]
Epoch 10:  59%|█████▉    | 231/392 [00:18<00:13, 12.31it/s, loss=0.768, v_num=6633828]
Epoch 10:  59%|█████▉    | 232/392 [00:18<00:12, 12.32it/s, loss=0.768, v_num=6633828]
Epoch 10:  59%|█████▉    | 232/392 [00:18<00:12, 12.32it/s, loss=0.766, v_num=6633828]
Epoch 10:  59%|█████▉    | 233/392 [00:18<00:12, 12.32it/s, loss=0.771, v_num=6633828]
Epoch 10:  60%|█████▉    | 234/392 [00:18<00:12, 12.32it/s, loss=0.773, v_num=6633828]
Epoch 10:  60%|█████▉    | 235/392 [00:19<00:12, 12.32it/s, loss=0.776, v_num=6633828]
Epoch 10:  60%|██████    | 236/392 [00:19<00:12, 12.33it/s, loss=0.789, v_num=6633828]
Epoch 10:  60%|██████    | 237/392 [00:19<00:12, 12.33it/s, loss=0.785, v_num=6633828]
Epoch 10:  61%|██████    | 238/392 [00:19<00:12, 12.34it/s, loss=0.771, v_num=6633828]
Epoch 10:  61%|██████    | 239/392 [00:19<00:12, 12.33it/s, loss=0.773, v_num=6633828]
Epoch 10:  61%|██████    | 240/392 [00:19<00:12, 12.33it/s, loss=0.773, v_num=6633828]
Epoch 10:  61%|██████    | 240/392 [00:19<00:12, 12.33it/s, loss=0.768, v_num=6633828]
Epoch 10:  61%|██████▏   | 241/392 [00:19<00:12, 12.34it/s, loss=0.757, v_num=6633828]
Epoch 10:  62%|██████▏   | 242/392 [00:19<00:12, 12.34it/s, loss=0.767, v_num=6633828]
Epoch 10:  62%|██████▏   | 243/392 [00:19<00:12, 12.34it/s, loss=0.764, v_num=6633828]
Epoch 10:  62%|██████▏   | 244/392 [00:19<00:11, 12.34it/s, loss=0.754, v_num=6633828]
Epoch 10:  62%|██████▎   | 245/392 [00:19<00:11, 12.34it/s, loss=0.748, v_num=6633828]
Epoch 10:  63%|██████▎   | 246/392 [00:19<00:11, 12.34it/s, loss=0.756, v_num=6633828]
Epoch 10:  63%|██████▎   | 247/392 [00:19<00:11, 12.35it/s, loss=0.750, v_num=6633828]
Epoch 10:  63%|██████▎   | 248/392 [00:20<00:11, 12.36it/s, loss=0.750, v_num=6633828]
Epoch 10:  63%|██████▎   | 248/392 [00:20<00:11, 12.36it/s, loss=0.750, v_num=6633828]
Epoch 10:  64%|██████▎   | 249/392 [00:20<00:11, 12.36it/s, loss=0.759, v_num=6633828]
Epoch 10:  64%|██████▍   | 250/392 [00:20<00:11, 12.36it/s, loss=0.763, v_num=6633828]
Epoch 10:  64%|██████▍   | 251/392 [00:20<00:11, 12.35it/s, loss=0.759, v_num=6633828]
Epoch 10:  64%|██████▍   | 252/392 [00:20<00:11, 12.36it/s, loss=0.762, v_num=6633828]
Epoch 10:  65%|██████▍   | 253/392 [00:20<00:11, 12.36it/s, loss=0.758, v_num=6633828]
Epoch 10:  65%|██████▍   | 254/392 [00:20<00:11, 12.37it/s, loss=0.761, v_num=6633828]
Epoch 10:  65%|██████▌   | 255/392 [00:20<00:11, 12.36it/s, loss=0.763, v_num=6633828]
Epoch 10:  65%|██████▌   | 256/392 [00:20<00:11, 12.36it/s, loss=0.763, v_num=6633828]
Epoch 10:  65%|██████▌   | 256/392 [00:20<00:11, 12.36it/s, loss=0.749, v_num=6633828]
Epoch 10:  66%|██████▌   | 257/392 [00:20<00:10, 12.37it/s, loss=0.759, v_num=6633828]
Epoch 10:  66%|██████▌   | 258/392 [00:20<00:10, 12.36it/s, loss=0.765, v_num=6633828]
Epoch 10:  66%|██████▌   | 259/392 [00:20<00:10, 12.36it/s, loss=0.773, v_num=6633828]
Epoch 10:  66%|██████▋   | 260/392 [00:21<00:10, 12.36it/s, loss=0.773, v_num=6633828]
Epoch 10:  67%|██████▋   | 261/392 [00:21<00:10, 12.36it/s, loss=0.771, v_num=6633828]
Epoch 10:  67%|██████▋   | 262/392 [00:21<00:10, 12.36it/s, loss=0.761, v_num=6633828]
Epoch 10:  67%|██████▋   | 263/392 [00:21<00:10, 12.36it/s, loss=0.765, v_num=6633828]
Epoch 10:  67%|██████▋   | 264/392 [00:21<00:10, 12.35it/s, loss=0.765, v_num=6633828]
Epoch 10:  67%|██████▋   | 264/392 [00:21<00:10, 12.35it/s, loss=0.770, v_num=6633828]
Epoch 10:  68%|██████▊   | 265/392 [00:21<00:10, 12.35it/s, loss=0.758, v_num=6633828]
Epoch 10:  68%|██████▊   | 266/392 [00:21<00:10, 12.35it/s, loss=0.746, v_num=6633828]
Epoch 10:  68%|██████▊   | 267/392 [00:21<00:10, 12.36it/s, loss=0.743, v_num=6633828]
Epoch 10:  68%|██████▊   | 268/392 [00:21<00:10, 12.36it/s, loss=0.741, v_num=6633828]
Epoch 10:  69%|██████▊   | 269/392 [00:21<00:09, 12.36it/s, loss=0.738, v_num=6633828]
Epoch 10:  69%|██████▉   | 270/392 [00:21<00:09, 12.36it/s, loss=0.736, v_num=6633828]
Epoch 10:  69%|██████▉   | 271/392 [00:21<00:09, 12.37it/s, loss=0.746, v_num=6633828]
Epoch 10:  69%|██████▉   | 272/392 [00:21<00:09, 12.37it/s, loss=0.746, v_num=6633828]
Epoch 10:  69%|██████▉   | 272/392 [00:21<00:09, 12.37it/s, loss=0.742, v_num=6633828]
