/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
310 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.2    | Dropout     | 0     
311 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.3    | Linear      | 4 M   
312 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.4    | Dropout     | 0     
313 | _ViT_Trainer__model.transformer.layers.18               | ModuleList  | 12 M  
314 | _ViT_Trainer__model.transformer.layers.18.0             | PreNorm     | 4 M   
315 | _ViT_Trainer__model.transformer.layers.18.0.norm        | LayerNorm   | 2 K   
316 | _ViT_Trainer__model.transformer.layers.18.0.fn          | Attention   | 4 M   
317 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_qkv   | Linear      | 3 M   
318 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out   | Sequential  | 1 M   
319 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.0 | Linear      | 1 M   
320 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.1 | Dropout     | 0     
321 | _ViT_Trainer__model.transformer.layers.18.1             | PreNorm     | 8 M   
322 | _ViT_Trainer__model.transformer.layers.18.1.norm        | LayerNorm   | 2 K   
323 | _ViT_Trainer__model.transformer.layers.18.1.fn          | FeedForward | 8 M   
324 | _ViT_Trainer__model.transformer.layers.18.1.fn.net      | Sequential  | 8 M   
325 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.0    | Linear      | 4 M   
326 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.1    | GELU        | 0     
327 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.2    | Dropout     | 0     
328 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.3    | Linear      | 4 M   
329 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.4    | Dropout     | 0     
330 | _ViT_Trainer__model.transformer.layers.19               | ModuleList  | 12 M  
331 | _ViT_Trainer__model.transformer.layers.19.0             | PreNorm     | 4 M   
332 | _ViT_Trainer__model.transformer.layers.19.0.norm        | LayerNorm   | 2 K   
333 | _ViT_Trainer__model.transformer.layers.19.0.fn          | Attention   | 4 M   
334 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_qkv   | Linear      | 3 M   
335 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out   | Sequential  | 1 M   
336 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.0 | Linear      | 1 M   
337 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.1 | Dropout     | 0     
338 | _ViT_Trainer__model.transformer.layers.19.1             | PreNorm     | 8 M   
339 | _ViT_Trainer__model.transformer.layers.19.1.norm        | LayerNorm   | 2 K   
340 | _ViT_Trainer__model.transformer.layers.19.1.fn          | FeedForward | 8 M   
341 | _ViT_Trainer__model.transformer.layers.19.1.fn.net      | Sequential  | 8 M   
342 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.0    | Linear      | 4 M   
343 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.1    | GELU        | 0     
344 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.2    | Dropout     | 0     
345 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.3    | Linear      | 4 M   
346 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.4    | Dropout     | 0     
347 | _ViT_Trainer__model.transformer.layers.20               | ModuleList  | 12 M  
348 | _ViT_Trainer__model.transformer.layers.20.0             | PreNorm     | 4 M   
349 | _ViT_Trainer__model.transformer.layers.20.0.norm        | LayerNorm   | 2 K   
350 | _ViT_Trainer__model.transformer.layers.20.0.fn          | Attention   | 4 M   
351 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_qkv   | Linear      | 3 M   
352 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out   | Sequential  | 1 M   
353 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.0 | Linear      | 1 M   
354 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.1 | Dropout     | 0     
355 | _ViT_Trainer__model.transformer.layers.20.1             | PreNorm     | 8 M   
356 | _ViT_Trainer__model.transformer.layers.20.1.norm        | LayerNorm   | 2 K   
357 | _ViT_Trainer__model.transformer.layers.20.1.fn          | FeedForward | 8 M   
358 | _ViT_Trainer__model.transformer.layers.20.1.fn.net      | Sequential  | 8 M   
359 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.0    | Linear      | 4 M   
360 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.1    | GELU        | 0     
361 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.2    | Dropout     | 0     
362 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.3    | Linear      | 4 M   
363 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.4    | Dropout     | 0     
364 | _ViT_Trainer__model.transformer.layers.21               | ModuleList  | 12 M  
365 | _ViT_Trainer__model.transformer.layers.21.0             | PreNorm     | 4 M   
366 | _ViT_Trainer__model.transformer.layers.21.0.norm        | LayerNorm   | 2 K   
367 | _ViT_Trainer__model.transformer.layers.21.0.fn          | Attention   | 4 M   
368 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_qkv   | Linear      | 3 M   
369 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out   | Sequential  | 1 M   
370 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.0 | Linear      | 1 M   
371 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.1 | Dropout     | 0     
372 | _ViT_Trainer__model.transformer.layers.21.1             | PreNorm     | 8 M   
373 | _ViT_Trainer__model.transformer.layers.21.1.norm        | LayerNorm   | 2 K   
374 | _ViT_Trainer__model.transformer.layers.21.1.fn          | FeedForward | 8 M   
375 | _ViT_Trainer__model.transformer.layers.21.1.fn.net      | Sequential  | 8 M   
376 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.0    | Linear      | 4 M   
377 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.1    | GELU        | 0     
378 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.2    | Dropout     | 0     
379 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.3    | Linear      | 4 M   
380 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.4    | Dropout     | 0     
381 | _ViT_Trainer__model.transformer.layers.22               | ModuleList  | 12 M  
382 | _ViT_Trainer__model.transformer.layers.22.0             | PreNorm     | 4 M   
383 | _ViT_Trainer__model.transformer.layers.22.0.norm        | LayerNorm   | 2 K   
384 | _ViT_Trainer__model.transformer.layers.22.0.fn          | Attention   | 4 M   
385 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_qkv   | Linear      | 3 M   
386 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out   | Sequential  | 1 M   
387 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.0 | Linear      | 1 M   
388 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.1 | Dropout     | 0     
389 | _ViT_Trainer__model.transformer.layers.22.1             | PreNorm     | 8 M   
390 | _ViT_Trainer__model.transformer.layers.22.1.norm        | LayerNorm   | 2 K   
391 | _ViT_Trainer__model.transformer.layers.22.1.fn          | FeedForward | 8 M   
392 | _ViT_Trainer__model.transformer.layers.22.1.fn.net      | Sequential  | 8 M   
393 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.0    | Linear      | 4 M   
394 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.1    | GELU        | 0     
395 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.2    | Dropout     | 0     
396 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.3    | Linear      | 4 M   
397 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.4    | Dropout     | 0     
398 | _ViT_Trainer__model.transformer.layers.23               | ModuleList  | 12 M  
399 | _ViT_Trainer__model.transformer.layers.23.0             | PreNorm     | 4 M   
400 | _ViT_Trainer__model.transformer.layers.23.0.norm        | LayerNorm   | 2 K   
401 | _ViT_Trainer__model.transformer.layers.23.0.fn          | Attention   | 4 M   
402 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_qkv   | Linear      | 3 M   
403 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out   | Sequential  | 1 M   
404 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.0 | Linear      | 1 M   
405 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.1 | Dropout     | 0     
406 | _ViT_Trainer__model.transformer.layers.23.1             | PreNorm     | 8 M   
407 | _ViT_Trainer__model.transformer.layers.23.1.norm        | LayerNorm   | 2 K   
408 | _ViT_Trainer__model.transformer.layers.23.1.fn          | FeedForward | 8 M   
409 | _ViT_Trainer__model.transformer.layers.23.1.fn.net      | Sequential  | 8 M   
410 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.0    | Linear      | 4 M   
411 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.1    | GELU        | 0     
412 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.2    | Dropout     | 0     
413 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.3    | Linear      | 4 M   
414 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.4    | Dropout     | 0     
415 | _ViT_Trainer__model.to_latent                           | Identity    | 0     
416 | _ViT_Trainer__model.mlp_head                            | Sequential  | 12 K  
417 | _ViT_Trainer__model.mlp_head.0                          | LayerNorm   | 2 K   
418 | _ViT_Trainer__model.mlp_head.1                          | Linear      | 10 K  
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Validation sanity check:  20%|██        | 1/5 [00:03<00:15,  3.94s/it]Validation sanity check:  40%|████      | 2/5 [00:04<00:05,  1.92s/it]Validation sanity check:  60%|██████    | 3/5 [00:04<00:02,  1.27s/it]Validation sanity check:  80%|████████  | 4/5 [00:05<00:00,  1.03it/s]Validation sanity check: 100%|██████████| 5/5 [00:05<00:00,  1.24it/s]                                                                      Training: 0it [00:00, ?it/s]Training:   0%|          | 0/392 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/392 [00:00<?, ?it/s] /scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
