/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
310 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.2    | Dropout     | 0     
311 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.3    | Linear      | 4 M   
312 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.4    | Dropout     | 0     
313 | _ViT_Trainer__model.transformer.layers.18               | ModuleList  | 12 M  
314 | _ViT_Trainer__model.transformer.layers.18.0             | PreNorm     | 4 M   
315 | _ViT_Trainer__model.transformer.layers.18.0.norm        | LayerNorm   | 2 K   
316 | _ViT_Trainer__model.transformer.layers.18.0.fn          | Attention   | 4 M   
317 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_qkv   | Linear      | 3 M   
318 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out   | Sequential  | 1 M   
319 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.0 | Linear      | 1 M   
320 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.1 | Dropout     | 0     
321 | _ViT_Trainer__model.transformer.layers.18.1             | PreNorm     | 8 M   
322 | _ViT_Trainer__model.transformer.layers.18.1.norm        | LayerNorm   | 2 K   
323 | _ViT_Trainer__model.transformer.layers.18.1.fn          | FeedForward | 8 M   
324 | _ViT_Trainer__model.transformer.layers.18.1.fn.net      | Sequential  | 8 M   
325 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.0    | Linear      | 4 M   
326 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.1    | GELU        | 0     
327 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.2    | Dropout     | 0     
328 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.3    | Linear      | 4 M   
329 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.4    | Dropout     | 0     
330 | _ViT_Trainer__model.transformer.layers.19               | ModuleList  | 12 M  
331 | _ViT_Trainer__model.transformer.layers.19.0             | PreNorm     | 4 M   
332 | _ViT_Trainer__model.transformer.layers.19.0.norm        | LayerNorm   | 2 K   
333 | _ViT_Trainer__model.transformer.layers.19.0.fn          | Attention   | 4 M   
334 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_qkv   | Linear      | 3 M   
335 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out   | Sequential  | 1 M   
336 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.0 | Linear      | 1 M   
337 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.1 | Dropout     | 0     
338 | _ViT_Trainer__model.transformer.layers.19.1             | PreNorm     | 8 M   
339 | _ViT_Trainer__model.transformer.layers.19.1.norm        | LayerNorm   | 2 K   
340 | _ViT_Trainer__model.transformer.layers.19.1.fn          | FeedForward | 8 M   
341 | _ViT_Trainer__model.transformer.layers.19.1.fn.net      | Sequential  | 8 M   
342 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.0    | Linear      | 4 M   
343 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.1    | GELU        | 0     
344 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.2    | Dropout     | 0     
345 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.3    | Linear      | 4 M   
346 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.4    | Dropout     | 0     
347 | _ViT_Trainer__model.transformer.layers.20               | ModuleList  | 12 M  
348 | _ViT_Trainer__model.transformer.layers.20.0             | PreNorm     | 4 M   
349 | _ViT_Trainer__model.transformer.layers.20.0.norm        | LayerNorm   | 2 K   
350 | _ViT_Trainer__model.transformer.layers.20.0.fn          | Attention   | 4 M   
351 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_qkv   | Linear      | 3 M   
352 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out   | Sequential  | 1 M   
353 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.0 | Linear      | 1 M   
354 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.1 | Dropout     | 0     
355 | _ViT_Trainer__model.transformer.layers.20.1             | PreNorm     | 8 M   
356 | _ViT_Trainer__model.transformer.layers.20.1.norm        | LayerNorm   | 2 K   
357 | _ViT_Trainer__model.transformer.layers.20.1.fn          | FeedForward | 8 M   
358 | _ViT_Trainer__model.transformer.layers.20.1.fn.net      | Sequential  | 8 M   
359 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.0    | Linear      | 4 M   
360 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.1    | GELU        | 0     
361 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.2    | Dropout     | 0     
362 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.3    | Linear      | 4 M   
363 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.4    | Dropout     | 0     
364 | _ViT_Trainer__model.transformer.layers.21               | ModuleList  | 12 M  
365 | _ViT_Trainer__model.transformer.layers.21.0             | PreNorm     | 4 M   
366 | _ViT_Trainer__model.transformer.layers.21.0.norm        | LayerNorm   | 2 K   
367 | _ViT_Trainer__model.transformer.layers.21.0.fn          | Attention   | 4 M   
368 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_qkv   | Linear      | 3 M   
369 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out   | Sequential  | 1 M   
370 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.0 | Linear      | 1 M   
371 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.1 | Dropout     | 0     
372 | _ViT_Trainer__model.transformer.layers.21.1             | PreNorm     | 8 M   
373 | _ViT_Trainer__model.transformer.layers.21.1.norm        | LayerNorm   | 2 K   
374 | _ViT_Trainer__model.transformer.layers.21.1.fn          | FeedForward | 8 M   
375 | _ViT_Trainer__model.transformer.layers.21.1.fn.net      | Sequential  | 8 M   
376 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.0    | Linear      | 4 M   
377 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.1    | GELU        | 0     
378 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.2    | Dropout     | 0     
379 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.3    | Linear      | 4 M   
380 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.4    | Dropout     | 0     
381 | _ViT_Trainer__model.transformer.layers.22               | ModuleList  | 12 M  
382 | _ViT_Trainer__model.transformer.layers.22.0             | PreNorm     | 4 M   
383 | _ViT_Trainer__model.transformer.layers.22.0.norm        | LayerNorm   | 2 K   
384 | _ViT_Trainer__model.transformer.layers.22.0.fn          | Attention   | 4 M   
385 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_qkv   | Linear      | 3 M   
386 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out   | Sequential  | 1 M   
387 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.0 | Linear      | 1 M   
388 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.1 | Dropout     | 0     
389 | _ViT_Trainer__model.transformer.layers.22.1             | PreNorm     | 8 M   
390 | _ViT_Trainer__model.transformer.layers.22.1.norm        | LayerNorm   | 2 K   
391 | _ViT_Trainer__model.transformer.layers.22.1.fn          | FeedForward | 8 M   
392 | _ViT_Trainer__model.transformer.layers.22.1.fn.net      | Sequential  | 8 M   
393 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.0    | Linear      | 4 M   
394 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.1    | GELU        | 0     
395 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.2    | Dropout     | 0     
396 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.3    | Linear      | 4 M   
397 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.4    | Dropout     | 0     
398 | _ViT_Trainer__model.transformer.layers.23               | ModuleList  | 12 M  
399 | _ViT_Trainer__model.transformer.layers.23.0             | PreNorm     | 4 M   
400 | _ViT_Trainer__model.transformer.layers.23.0.norm        | LayerNorm   | 2 K   
401 | _ViT_Trainer__model.transformer.layers.23.0.fn          | Attention   | 4 M   
402 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_qkv   | Linear      | 3 M   
403 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out   | Sequential  | 1 M   
404 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.0 | Linear      | 1 M   
405 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.1 | Dropout     | 0     
406 | _ViT_Trainer__model.transformer.layers.23.1             | PreNorm     | 8 M   
407 | _ViT_Trainer__model.transformer.layers.23.1.norm        | LayerNorm   | 2 K   
408 | _ViT_Trainer__model.transformer.layers.23.1.fn          | FeedForward | 8 M   
409 | _ViT_Trainer__model.transformer.layers.23.1.fn.net      | Sequential  | 8 M   
410 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.0    | Linear      | 4 M   
411 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.1    | GELU        | 0     
412 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.2    | Dropout     | 0     
413 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.3    | Linear      | 4 M   
414 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.4    | Dropout     | 0     
415 | _ViT_Trainer__model.to_latent                           | Identity    | 0     
416 | _ViT_Trainer__model.mlp_head                            | Sequential  | 12 K  
417 | _ViT_Trainer__model.mlp_head.0                          | LayerNorm   | 2 K   
418 | _ViT_Trainer__model.mlp_head.1                          | Linear      | 10 K  
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Validation sanity check:  20%|██        | 1/5 [00:04<00:19,  4.89s/it]Validation sanity check:  40%|████      | 2/5 [00:05<00:07,  2.60s/it]Validation sanity check:  60%|██████    | 3/5 [00:06<00:03,  1.88s/it]Validation sanity check:  80%|████████  | 4/5 [00:07<00:01,  1.54s/it]Validation sanity check: 100%|██████████| 5/5 [00:08<00:00,  1.35s/it]                                                                      Training: 0it [00:00, ?it/s]Training:   0%|          | 0/196 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/196 [00:00<?, ?it/s] /scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Epoch 1:   1%|          | 1/196 [00:03<12:14,  3.77s/it]Epoch 1:   1%|          | 1/196 [00:03<12:14,  3.77s/it, loss=2.405, v_num=6666917]Epoch 1:   1%|          | 2/196 [00:06<10:48,  3.34s/it, loss=2.405, v_num=6666917]Epoch 1:   1%|          | 2/196 [00:06<10:48,  3.34s/it, loss=4.594, v_num=6666917]Epoch 1:   2%|▏         | 3/196 [00:09<10:17,  3.20s/it, loss=4.594, v_num=6666917]Epoch 1:   2%|▏         | 3/196 [00:09<10:17,  3.20s/it, loss=5.175, v_num=6666917]Epoch 1:   2%|▏         | 4/196 [00:12<10:00,  3.13s/it, loss=5.175, v_num=6666917]Epoch 1:   2%|▏         | 4/196 [00:12<10:00,  3.13s/it, loss=4.990, v_num=6666917]Epoch 1:   3%|▎         | 5/196 [00:15<09:49,  3.09s/it, loss=4.990, v_num=6666917]Epoch 1:   3%|▎         | 5/196 [00:15<09:49,  3.09s/it, loss=4.784, v_num=6666917]Epoch 1:   3%|▎         | 6/196 [00:18<09:41,  3.06s/it, loss=4.784, v_num=6666917]Epoch 1:   3%|▎         | 6/196 [00:18<09:41,  3.06s/it, loss=4.515, v_num=6666917]Epoch 1:   4%|▎         | 7/196 [00:21<09:34,  3.04s/it, loss=4.515, v_num=6666917]Epoch 1:   4%|▎         | 7/196 [00:21<09:34,  3.04s/it, loss=4.309, v_num=6666917]Epoch 1:   4%|▍         | 8/196 [00:24<09:28,  3.03s/it, loss=4.309, v_num=6666917]Epoch 1:   4%|▍         | 8/196 [00:24<09:28,  3.03s/it, loss=4.164, v_num=6666917]Epoch 1:   5%|▍         | 9/196 [00:27<09:23,  3.01s/it, loss=4.164, v_num=6666917]Epoch 1:   5%|▍         | 9/196 [00:27<09:23,  3.01s/it, loss=4.028, v_num=6666917]Epoch 1:   5%|▌         | 10/196 [00:30<09:19,  3.01s/it, loss=4.028, v_num=6666917]Epoch 1:   5%|▌         | 10/196 [00:30<09:19,  3.01s/it, loss=3.907, v_num=6666917]Epoch 1:   6%|▌         | 11/196 [00:32<09:14,  3.00s/it, loss=3.907, v_num=6666917]Epoch 1:   6%|▌         | 11/196 [00:32<09:14,  3.00s/it, loss=3.792, v_num=6666917]Epoch 1:   6%|▌         | 12/196 [00:35<09:10,  2.99s/it, loss=3.792, v_num=6666917]Epoch 1:   6%|▌         | 12/196 [00:35<09:10,  2.99s/it, loss=3.689, v_num=6666917]Epoch 1:   7%|▋         | 13/196 [00:38<09:06,  2.99s/it, loss=3.689, v_num=6666917]Epoch 1:   7%|▋         | 13/196 [00:38<09:06,  2.99s/it, loss=3.598, v_num=6666917]Epoch 1:   7%|▋         | 14/196 [00:41<09:03,  2.98s/it, loss=3.598, v_num=6666917]Epoch 1:   7%|▋         | 14/196 [00:41<09:03,  2.98s/it, loss=3.517, v_num=6666917]Epoch 1:   8%|▊         | 15/196 [00:44<08:59,  2.98s/it, loss=3.517, v_num=6666917]Epoch 1:   8%|▊         | 15/196 [00:44<08:59,  2.98s/it, loss=3.444, v_num=6666917]Epoch 1:   8%|▊         | 16/196 [00:47<08:56,  2.98s/it, loss=3.444, v_num=6666917]Epoch 1:   8%|▊         | 16/196 [00:47<08:56,  2.98s/it, loss=3.379, v_num=6666917]Epoch 1:   9%|▊         | 17/196 [00:50<08:52,  2.98s/it, loss=3.379, v_num=6666917]Epoch 1:   9%|▊         | 17/196 [00:50<08:52,  2.98s/it, loss=3.328, v_num=6666917]Epoch 1:   9%|▉         | 18/196 [00:53<08:49,  2.97s/it, loss=3.328, v_num=6666917]Epoch 1:   9%|▉         | 18/196 [00:53<08:49,  2.97s/it, loss=3.282, v_num=6666917]Epoch 1:  10%|▉         | 19/196 [00:56<08:46,  2.97s/it, loss=3.282, v_num=6666917]Epoch 1:  10%|▉         | 19/196 [00:56<08:46,  2.97s/it, loss=3.237, v_num=6666917]Epoch 1:  10%|█         | 20/196 [00:59<08:42,  2.97s/it, loss=3.237, v_num=6666917]Epoch 1:  10%|█         | 20/196 [00:59<08:42,  2.97s/it, loss=3.195, v_num=6666917]Epoch 1:  11%|█         | 21/196 [01:02<08:39,  2.97s/it, loss=3.195, v_num=6666917]Epoch 1:  11%|█         | 21/196 [01:02<08:39,  2.97s/it, loss=3.192, v_num=6666917]Epoch 1:  11%|█         | 22/196 [01:05<08:36,  2.97s/it, loss=3.192, v_num=6666917]Epoch 1:  11%|█         | 22/196 [01:05<08:36,  2.97s/it, loss=2.971, v_num=6666917]Epoch 1:  12%|█▏        | 23/196 [01:08<08:33,  2.97s/it, loss=2.971, v_num=6666917]Epoch 1:  12%|█▏        | 23/196 [01:08<08:33,  2.97s/it, loss=2.772, v_num=6666917]Epoch 1:  12%|█▏        | 24/196 [01:11<08:30,  2.97s/it, loss=2.772, v_num=6666917]Epoch 1:  12%|█▏        | 24/196 [01:11<08:30,  2.97s/it, loss=2.669, v_num=6666917]Epoch 1:  13%|█▎        | 25/196 [01:14<08:27,  2.97s/it, loss=2.669, v_num=6666917]Epoch 1:  13%|█▎        | 25/196 [01:14<08:27,  2.97s/it, loss=2.591, v_num=6666917]Epoch 1:  13%|█▎        | 26/196 [01:17<08:24,  2.97s/it, loss=2.591, v_num=6666917]Epoch 1:  13%|█▎        | 26/196 [01:17<08:24,  2.97s/it, loss=2.554, v_num=6666917]Epoch 1:  14%|█▍        | 27/196 [01:20<08:21,  2.97s/it, loss=2.554, v_num=6666917]Epoch 1:  14%|█▍        | 27/196 [01:20<08:21,  2.97s/it, loss=2.522, v_num=6666917]Epoch 1:  14%|█▍        | 28/196 [01:23<08:18,  2.97s/it, loss=2.522, v_num=6666917]Epoch 1:  14%|█▍        | 28/196 [01:23<08:18,  2.97s/it, loss=2.483, v_num=6666917]Epoch 1:  15%|█▍        | 29/196 [01:26<08:15,  2.97s/it, loss=2.483, v_num=6666917]Epoch 1:  15%|█▍        | 29/196 [01:26<08:15,  2.97s/it, loss=2.456, v_num=6666917]Epoch 1:  15%|█▌        | 30/196 [01:29<08:12,  2.97s/it, loss=2.456, v_num=6666917]Epoch 1:  15%|█▌        | 30/196 [01:29<08:12,  2.97s/it, loss=2.432, v_num=6666917]Epoch 1:  16%|█▌        | 31/196 [01:31<08:09,  2.97s/it, loss=2.432, v_num=6666917]Epoch 1:  16%|█▌        | 31/196 [01:31<08:09,  2.97s/it, loss=2.417, v_num=6666917]Epoch 1:  16%|█▋        | 32/196 [01:34<08:06,  2.97s/it, loss=2.417, v_num=6666917]Epoch 1:  16%|█▋        | 32/196 [01:34<08:06,  2.97s/it, loss=2.404, v_num=6666917]Epoch 1:  17%|█▋        | 33/196 [01:37<08:03,  2.97s/it, loss=2.404, v_num=6666917]Epoch 1:  17%|█▋        | 33/196 [01:37<08:03,  2.97s/it, loss=2.396, v_num=6666917]Epoch 1:  17%|█▋        | 34/196 [01:40<08:00,  2.97s/it, loss=2.396, v_num=6666917]Epoch 1:  17%|█▋        | 34/196 [01:40<08:00,  2.97s/it, loss=2.391, v_num=6666917]Epoch 1:  18%|█▊        | 35/196 [01:43<07:57,  2.97s/it, loss=2.391, v_num=6666917]Epoch 1:  18%|█▊        | 35/196 [01:43<07:57,  2.97s/it, loss=2.388, v_num=6666917]Epoch 1:  18%|█▊        | 36/196 [01:46<07:54,  2.97s/it, loss=2.388, v_num=6666917]Epoch 1:  18%|█▊        | 36/196 [01:46<07:54,  2.97s/it, loss=2.384, v_num=6666917]Epoch 1:  19%|█▉        | 37/196 [01:49<07:51,  2.97s/it, loss=2.384, v_num=6666917]Epoch 1:  19%|█▉        | 37/196 [01:49<07:51,  2.97s/it, loss=2.375, v_num=6666917]Epoch 1:  19%|█▉        | 38/196 [01:52<07:48,  2.97s/it, loss=2.375, v_num=6666917]Epoch 1:  19%|█▉        | 38/196 [01:52<07:48,  2.97s/it, loss=2.367, v_num=6666917]Epoch 1:  20%|█▉        | 39/196 [01:55<07:45,  2.97s/it, loss=2.367, v_num=6666917]Epoch 1:  20%|█▉        | 39/196 [01:55<07:45,  2.97s/it, loss=2.361, v_num=6666917]Epoch 1:  20%|██        | 40/196 [01:58<07:43,  2.97s/it, loss=2.361, v_num=6666917]Epoch 1:  20%|██        | 40/196 [01:58<07:43,  2.97s/it, loss=2.357, v_num=6666917]Epoch 1:  21%|██        | 41/196 [02:01<07:40,  2.97s/it, loss=2.357, v_num=6666917]Epoch 1:  21%|██        | 41/196 [02:01<07:40,  2.97s/it, loss=2.356, v_num=6666917]Epoch 1:  21%|██▏       | 42/196 [02:04<07:37,  2.97s/it, loss=2.356, v_num=6666917]Epoch 1:  21%|██▏       | 42/196 [02:04<07:37,  2.97s/it, loss=2.353, v_num=6666917]Epoch 1:  22%|██▏       | 43/196 [02:07<07:34,  2.97s/it, loss=2.353, v_num=6666917]Epoch 1:  22%|██▏       | 43/196 [02:07<07:34,  2.97s/it, loss=2.351, v_num=6666917]Epoch 1:  22%|██▏       | 44/196 [02:10<07:31,  2.97s/it, loss=2.351, v_num=6666917]Epoch 1:  22%|██▏       | 44/196 [02:10<07:31,  2.97s/it, loss=2.349, v_num=6666917]Epoch 1:  23%|██▎       | 45/196 [02:13<07:28,  2.97s/it, loss=2.349, v_num=6666917]Epoch 1:  23%|██▎       | 45/196 [02:13<07:28,  2.97s/it, loss=2.346, v_num=6666917]Epoch 1:  23%|██▎       | 46/196 [02:16<07:25,  2.97s/it, loss=2.346, v_num=6666917]Epoch 1:  23%|██▎       | 46/196 [02:16<07:25,  2.97s/it, loss=2.342, v_num=6666917]Epoch 1:  24%|██▍       | 47/196 [02:19<07:22,  2.97s/it, loss=2.342, v_num=6666917]Epoch 1:  24%|██▍       | 47/196 [02:19<07:22,  2.97s/it, loss=2.336, v_num=6666917]
