/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
310 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.2    | Dropout     | 0     
311 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.3    | Linear      | 6 M   
312 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.4    | Dropout     | 0     
313 | _ViT_Trainer__model.transformer.layers.18               | ModuleList  | 18 M  
314 | _ViT_Trainer__model.transformer.layers.18.0             | PreNorm     | 5 M   
315 | _ViT_Trainer__model.transformer.layers.18.0.norm        | LayerNorm   | 2 K   
316 | _ViT_Trainer__model.transformer.layers.18.0.fn          | Attention   | 5 M   
317 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_qkv   | Linear      | 3 M   
318 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out   | Sequential  | 1 M   
319 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.0 | Linear      | 1 M   
320 | _ViT_Trainer__model.transformer.layers.18.0.fn.to_out.1 | Dropout     | 0     
321 | _ViT_Trainer__model.transformer.layers.18.1             | PreNorm     | 13 M  
322 | _ViT_Trainer__model.transformer.layers.18.1.norm        | LayerNorm   | 2 K   
323 | _ViT_Trainer__model.transformer.layers.18.1.fn          | FeedForward | 13 M  
324 | _ViT_Trainer__model.transformer.layers.18.1.fn.net      | Sequential  | 13 M  
325 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.0    | Linear      | 6 M   
326 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.1    | GELU        | 0     
327 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.2    | Dropout     | 0     
328 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.3    | Linear      | 6 M   
329 | _ViT_Trainer__model.transformer.layers.18.1.fn.net.4    | Dropout     | 0     
330 | _ViT_Trainer__model.transformer.layers.19               | ModuleList  | 18 M  
331 | _ViT_Trainer__model.transformer.layers.19.0             | PreNorm     | 5 M   
332 | _ViT_Trainer__model.transformer.layers.19.0.norm        | LayerNorm   | 2 K   
333 | _ViT_Trainer__model.transformer.layers.19.0.fn          | Attention   | 5 M   
334 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_qkv   | Linear      | 3 M   
335 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out   | Sequential  | 1 M   
336 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.0 | Linear      | 1 M   
337 | _ViT_Trainer__model.transformer.layers.19.0.fn.to_out.1 | Dropout     | 0     
338 | _ViT_Trainer__model.transformer.layers.19.1             | PreNorm     | 13 M  
339 | _ViT_Trainer__model.transformer.layers.19.1.norm        | LayerNorm   | 2 K   
340 | _ViT_Trainer__model.transformer.layers.19.1.fn          | FeedForward | 13 M  
341 | _ViT_Trainer__model.transformer.layers.19.1.fn.net      | Sequential  | 13 M  
342 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.0    | Linear      | 6 M   
343 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.1    | GELU        | 0     
344 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.2    | Dropout     | 0     
345 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.3    | Linear      | 6 M   
346 | _ViT_Trainer__model.transformer.layers.19.1.fn.net.4    | Dropout     | 0     
347 | _ViT_Trainer__model.transformer.layers.20               | ModuleList  | 18 M  
348 | _ViT_Trainer__model.transformer.layers.20.0             | PreNorm     | 5 M   
349 | _ViT_Trainer__model.transformer.layers.20.0.norm        | LayerNorm   | 2 K   
350 | _ViT_Trainer__model.transformer.layers.20.0.fn          | Attention   | 5 M   
351 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_qkv   | Linear      | 3 M   
352 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out   | Sequential  | 1 M   
353 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.0 | Linear      | 1 M   
354 | _ViT_Trainer__model.transformer.layers.20.0.fn.to_out.1 | Dropout     | 0     
355 | _ViT_Trainer__model.transformer.layers.20.1             | PreNorm     | 13 M  
356 | _ViT_Trainer__model.transformer.layers.20.1.norm        | LayerNorm   | 2 K   
357 | _ViT_Trainer__model.transformer.layers.20.1.fn          | FeedForward | 13 M  
358 | _ViT_Trainer__model.transformer.layers.20.1.fn.net      | Sequential  | 13 M  
359 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.0    | Linear      | 6 M   
360 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.1    | GELU        | 0     
361 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.2    | Dropout     | 0     
362 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.3    | Linear      | 6 M   
363 | _ViT_Trainer__model.transformer.layers.20.1.fn.net.4    | Dropout     | 0     
364 | _ViT_Trainer__model.transformer.layers.21               | ModuleList  | 18 M  
365 | _ViT_Trainer__model.transformer.layers.21.0             | PreNorm     | 5 M   
366 | _ViT_Trainer__model.transformer.layers.21.0.norm        | LayerNorm   | 2 K   
367 | _ViT_Trainer__model.transformer.layers.21.0.fn          | Attention   | 5 M   
368 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_qkv   | Linear      | 3 M   
369 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out   | Sequential  | 1 M   
370 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.0 | Linear      | 1 M   
371 | _ViT_Trainer__model.transformer.layers.21.0.fn.to_out.1 | Dropout     | 0     
372 | _ViT_Trainer__model.transformer.layers.21.1             | PreNorm     | 13 M  
373 | _ViT_Trainer__model.transformer.layers.21.1.norm        | LayerNorm   | 2 K   
374 | _ViT_Trainer__model.transformer.layers.21.1.fn          | FeedForward | 13 M  
375 | _ViT_Trainer__model.transformer.layers.21.1.fn.net      | Sequential  | 13 M  
376 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.0    | Linear      | 6 M   
377 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.1    | GELU        | 0     
378 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.2    | Dropout     | 0     
379 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.3    | Linear      | 6 M   
380 | _ViT_Trainer__model.transformer.layers.21.1.fn.net.4    | Dropout     | 0     
381 | _ViT_Trainer__model.transformer.layers.22               | ModuleList  | 18 M  
382 | _ViT_Trainer__model.transformer.layers.22.0             | PreNorm     | 5 M   
383 | _ViT_Trainer__model.transformer.layers.22.0.norm        | LayerNorm   | 2 K   
384 | _ViT_Trainer__model.transformer.layers.22.0.fn          | Attention   | 5 M   
385 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_qkv   | Linear      | 3 M   
386 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out   | Sequential  | 1 M   
387 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.0 | Linear      | 1 M   
388 | _ViT_Trainer__model.transformer.layers.22.0.fn.to_out.1 | Dropout     | 0     
389 | _ViT_Trainer__model.transformer.layers.22.1             | PreNorm     | 13 M  
390 | _ViT_Trainer__model.transformer.layers.22.1.norm        | LayerNorm   | 2 K   
391 | _ViT_Trainer__model.transformer.layers.22.1.fn          | FeedForward | 13 M  
392 | _ViT_Trainer__model.transformer.layers.22.1.fn.net      | Sequential  | 13 M  
393 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.0    | Linear      | 6 M   
394 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.1    | GELU        | 0     
395 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.2    | Dropout     | 0     
396 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.3    | Linear      | 6 M   
397 | _ViT_Trainer__model.transformer.layers.22.1.fn.net.4    | Dropout     | 0     
398 | _ViT_Trainer__model.transformer.layers.23               | ModuleList  | 18 M  
399 | _ViT_Trainer__model.transformer.layers.23.0             | PreNorm     | 5 M   
400 | _ViT_Trainer__model.transformer.layers.23.0.norm        | LayerNorm   | 2 K   
401 | _ViT_Trainer__model.transformer.layers.23.0.fn          | Attention   | 5 M   
402 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_qkv   | Linear      | 3 M   
403 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out   | Sequential  | 1 M   
404 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.0 | Linear      | 1 M   
405 | _ViT_Trainer__model.transformer.layers.23.0.fn.to_out.1 | Dropout     | 0     
406 | _ViT_Trainer__model.transformer.layers.23.1             | PreNorm     | 13 M  
407 | _ViT_Trainer__model.transformer.layers.23.1.norm        | LayerNorm   | 2 K   
408 | _ViT_Trainer__model.transformer.layers.23.1.fn          | FeedForward | 13 M  
409 | _ViT_Trainer__model.transformer.layers.23.1.fn.net      | Sequential  | 13 M  
410 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.0    | Linear      | 6 M   
411 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.1    | GELU        | 0     
412 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.2    | Dropout     | 0     
413 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.3    | Linear      | 6 M   
414 | _ViT_Trainer__model.transformer.layers.23.1.fn.net.4    | Dropout     | 0     
415 | _ViT_Trainer__model.transformer.layers.24               | ModuleList  | 18 M  
416 | _ViT_Trainer__model.transformer.layers.24.0             | PreNorm     | 5 M   
417 | _ViT_Trainer__model.transformer.layers.24.0.norm        | LayerNorm   | 2 K   
418 | _ViT_Trainer__model.transformer.layers.24.0.fn          | Attention   | 5 M   
419 | _ViT_Trainer__model.transformer.layers.24.0.fn.to_qkv   | Linear      | 3 M   
420 | _ViT_Trainer__model.transformer.layers.24.0.fn.to_out   | Sequential  | 1 M   
421 | _ViT_Trainer__model.transformer.layers.24.0.fn.to_out.0 | Linear      | 1 M   
422 | _ViT_Trainer__model.transformer.layers.24.0.fn.to_out.1 | Dropout     | 0     
423 | _ViT_Trainer__model.transformer.layers.24.1             | PreNorm     | 13 M  
424 | _ViT_Trainer__model.transformer.layers.24.1.norm        | LayerNorm   | 2 K   
425 | _ViT_Trainer__model.transformer.layers.24.1.fn          | FeedForward | 13 M  
426 | _ViT_Trainer__model.transformer.layers.24.1.fn.net      | Sequential  | 13 M  
427 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.0    | Linear      | 6 M   
428 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.1    | GELU        | 0     
429 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.2    | Dropout     | 0     
430 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.3    | Linear      | 6 M   
431 | _ViT_Trainer__model.transformer.layers.24.1.fn.net.4    | Dropout     | 0     
432 | _ViT_Trainer__model.transformer.layers.25               | ModuleList  | 18 M  
433 | _ViT_Trainer__model.transformer.layers.25.0             | PreNorm     | 5 M   
434 | _ViT_Trainer__model.transformer.layers.25.0.norm        | LayerNorm   | 2 K   
435 | _ViT_Trainer__model.transformer.layers.25.0.fn          | Attention   | 5 M   
436 | _ViT_Trainer__model.transformer.layers.25.0.fn.to_qkv   | Linear      | 3 M   
437 | _ViT_Trainer__model.transformer.layers.25.0.fn.to_out   | Sequential  | 1 M   
438 | _ViT_Trainer__model.transformer.layers.25.0.fn.to_out.0 | Linear      | 1 M   
439 | _ViT_Trainer__model.transformer.layers.25.0.fn.to_out.1 | Dropout     | 0     
440 | _ViT_Trainer__model.transformer.layers.25.1             | PreNorm     | 13 M  
441 | _ViT_Trainer__model.transformer.layers.25.1.norm        | LayerNorm   | 2 K   
442 | _ViT_Trainer__model.transformer.layers.25.1.fn          | FeedForward | 13 M  
443 | _ViT_Trainer__model.transformer.layers.25.1.fn.net      | Sequential  | 13 M  
444 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.0    | Linear      | 6 M   
445 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.1    | GELU        | 0     
446 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.2    | Dropout     | 0     
447 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.3    | Linear      | 6 M   
448 | _ViT_Trainer__model.transformer.layers.25.1.fn.net.4    | Dropout     | 0     
449 | _ViT_Trainer__model.transformer.layers.26               | ModuleList  | 18 M  
450 | _ViT_Trainer__model.transformer.layers.26.0             | PreNorm     | 5 M   
451 | _ViT_Trainer__model.transformer.layers.26.0.norm        | LayerNorm   | 2 K   
452 | _ViT_Trainer__model.transformer.layers.26.0.fn          | Attention   | 5 M   
453 | _ViT_Trainer__model.transformer.layers.26.0.fn.to_qkv   | Linear      | 3 M   
454 | _ViT_Trainer__model.transformer.layers.26.0.fn.to_out   | Sequential  | 1 M   
455 | _ViT_Trainer__model.transformer.layers.26.0.fn.to_out.0 | Linear      | 1 M   
456 | _ViT_Trainer__model.transformer.layers.26.0.fn.to_out.1 | Dropout     | 0     
457 | _ViT_Trainer__model.transformer.layers.26.1             | PreNorm     | 13 M  
458 | _ViT_Trainer__model.transformer.layers.26.1.norm        | LayerNorm   | 2 K   
459 | _ViT_Trainer__model.transformer.layers.26.1.fn          | FeedForward | 13 M  
460 | _ViT_Trainer__model.transformer.layers.26.1.fn.net      | Sequential  | 13 M  
461 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.0    | Linear      | 6 M   
462 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.1    | GELU        | 0     
463 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.2    | Dropout     | 0     
464 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.3    | Linear      | 6 M   
465 | _ViT_Trainer__model.transformer.layers.26.1.fn.net.4    | Dropout     | 0     
466 | _ViT_Trainer__model.transformer.layers.27               | ModuleList  | 18 M  
467 | _ViT_Trainer__model.transformer.layers.27.0             | PreNorm     | 5 M   
468 | _ViT_Trainer__model.transformer.layers.27.0.norm        | LayerNorm   | 2 K   
469 | _ViT_Trainer__model.transformer.layers.27.0.fn          | Attention   | 5 M   
470 | _ViT_Trainer__model.transformer.layers.27.0.fn.to_qkv   | Linear      | 3 M   
471 | _ViT_Trainer__model.transformer.layers.27.0.fn.to_out   | Sequential  | 1 M   
472 | _ViT_Trainer__model.transformer.layers.27.0.fn.to_out.0 | Linear      | 1 M   
473 | _ViT_Trainer__model.transformer.layers.27.0.fn.to_out.1 | Dropout     | 0     
474 | _ViT_Trainer__model.transformer.layers.27.1             | PreNorm     | 13 M  
475 | _ViT_Trainer__model.transformer.layers.27.1.norm        | LayerNorm   | 2 K   
476 | _ViT_Trainer__model.transformer.layers.27.1.fn          | FeedForward | 13 M  
477 | _ViT_Trainer__model.transformer.layers.27.1.fn.net      | Sequential  | 13 M  
478 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.0    | Linear      | 6 M   
479 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.1    | GELU        | 0     
480 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.2    | Dropout     | 0     
481 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.3    | Linear      | 6 M   
482 | _ViT_Trainer__model.transformer.layers.27.1.fn.net.4    | Dropout     | 0     
483 | _ViT_Trainer__model.transformer.layers.28               | ModuleList  | 18 M  
484 | _ViT_Trainer__model.transformer.layers.28.0             | PreNorm     | 5 M   
485 | _ViT_Trainer__model.transformer.layers.28.0.norm        | LayerNorm   | 2 K   
486 | _ViT_Trainer__model.transformer.layers.28.0.fn          | Attention   | 5 M   
487 | _ViT_Trainer__model.transformer.layers.28.0.fn.to_qkv   | Linear      | 3 M   
488 | _ViT_Trainer__model.transformer.layers.28.0.fn.to_out   | Sequential  | 1 M   
489 | _ViT_Trainer__model.transformer.layers.28.0.fn.to_out.0 | Linear      | 1 M   
490 | _ViT_Trainer__model.transformer.layers.28.0.fn.to_out.1 | Dropout     | 0     
491 | _ViT_Trainer__model.transformer.layers.28.1             | PreNorm     | 13 M  
492 | _ViT_Trainer__model.transformer.layers.28.1.norm        | LayerNorm   | 2 K   
493 | _ViT_Trainer__model.transformer.layers.28.1.fn          | FeedForward | 13 M  
494 | _ViT_Trainer__model.transformer.layers.28.1.fn.net      | Sequential  | 13 M  
495 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.0    | Linear      | 6 M   
496 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.1    | GELU        | 0     
497 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.2    | Dropout     | 0     
498 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.3    | Linear      | 6 M   
499 | _ViT_Trainer__model.transformer.layers.28.1.fn.net.4    | Dropout     | 0     
500 | _ViT_Trainer__model.transformer.layers.29               | ModuleList  | 18 M  
501 | _ViT_Trainer__model.transformer.layers.29.0             | PreNorm     | 5 M   
502 | _ViT_Trainer__model.transformer.layers.29.0.norm        | LayerNorm   | 2 K   
503 | _ViT_Trainer__model.transformer.layers.29.0.fn          | Attention   | 5 M   
504 | _ViT_Trainer__model.transformer.layers.29.0.fn.to_qkv   | Linear      | 3 M   
505 | _ViT_Trainer__model.transformer.layers.29.0.fn.to_out   | Sequential  | 1 M   
506 | _ViT_Trainer__model.transformer.layers.29.0.fn.to_out.0 | Linear      | 1 M   
507 | _ViT_Trainer__model.transformer.layers.29.0.fn.to_out.1 | Dropout     | 0     
508 | _ViT_Trainer__model.transformer.layers.29.1             | PreNorm     | 13 M  
509 | _ViT_Trainer__model.transformer.layers.29.1.norm        | LayerNorm   | 2 K   
510 | _ViT_Trainer__model.transformer.layers.29.1.fn          | FeedForward | 13 M  
511 | _ViT_Trainer__model.transformer.layers.29.1.fn.net      | Sequential  | 13 M  
512 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.0    | Linear      | 6 M   
513 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.1    | GELU        | 0     
514 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.2    | Dropout     | 0     
515 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.3    | Linear      | 6 M   
516 | _ViT_Trainer__model.transformer.layers.29.1.fn.net.4    | Dropout     | 0     
517 | _ViT_Trainer__model.transformer.layers.30               | ModuleList  | 18 M  
518 | _ViT_Trainer__model.transformer.layers.30.0             | PreNorm     | 5 M   
519 | _ViT_Trainer__model.transformer.layers.30.0.norm        | LayerNorm   | 2 K   
520 | _ViT_Trainer__model.transformer.layers.30.0.fn          | Attention   | 5 M   
521 | _ViT_Trainer__model.transformer.layers.30.0.fn.to_qkv   | Linear      | 3 M   
522 | _ViT_Trainer__model.transformer.layers.30.0.fn.to_out   | Sequential  | 1 M   
523 | _ViT_Trainer__model.transformer.layers.30.0.fn.to_out.0 | Linear      | 1 M   
524 | _ViT_Trainer__model.transformer.layers.30.0.fn.to_out.1 | Dropout     | 0     
525 | _ViT_Trainer__model.transformer.layers.30.1             | PreNorm     | 13 M  
526 | _ViT_Trainer__model.transformer.layers.30.1.norm        | LayerNorm   | 2 K   
527 | _ViT_Trainer__model.transformer.layers.30.1.fn          | FeedForward | 13 M  
528 | _ViT_Trainer__model.transformer.layers.30.1.fn.net      | Sequential  | 13 M  
529 | _ViT_Trainer__model.transformer.layers.30.1.fn.net.0    | Linear      | 6 M   
530 | _ViT_Trainer__model.transformer.layers.30.1.fn.net.1    | GELU        | 0     
531 | _ViT_Trainer__model.transformer.layers.30.1.fn.net.2    | Dropout     | 0     
532 | _ViT_Trainer__model.transformer.layers.30.1.fn.net.3    | Linear      | 6 M   
533 | _ViT_Trainer__model.transformer.layers.30.1.fn.net.4    | Dropout     | 0     
534 | _ViT_Trainer__model.transformer.layers.31               | ModuleList  | 18 M  
535 | _ViT_Trainer__model.transformer.layers.31.0             | PreNorm     | 5 M   
536 | _ViT_Trainer__model.transformer.layers.31.0.norm        | LayerNorm   | 2 K   
537 | _ViT_Trainer__model.transformer.layers.31.0.fn          | Attention   | 5 M   
538 | _ViT_Trainer__model.transformer.layers.31.0.fn.to_qkv   | Linear      | 3 M   
539 | _ViT_Trainer__model.transformer.layers.31.0.fn.to_out   | Sequential  | 1 M   
540 | _ViT_Trainer__model.transformer.layers.31.0.fn.to_out.0 | Linear      | 1 M   
541 | _ViT_Trainer__model.transformer.layers.31.0.fn.to_out.1 | Dropout     | 0     
542 | _ViT_Trainer__model.transformer.layers.31.1             | PreNorm     | 13 M  
543 | _ViT_Trainer__model.transformer.layers.31.1.norm        | LayerNorm   | 2 K   
544 | _ViT_Trainer__model.transformer.layers.31.1.fn          | FeedForward | 13 M  
545 | _ViT_Trainer__model.transformer.layers.31.1.fn.net      | Sequential  | 13 M  
546 | _ViT_Trainer__model.transformer.layers.31.1.fn.net.0    | Linear      | 6 M   
547 | _ViT_Trainer__model.transformer.layers.31.1.fn.net.1    | GELU        | 0     
548 | _ViT_Trainer__model.transformer.layers.31.1.fn.net.2    | Dropout     | 0     
549 | _ViT_Trainer__model.transformer.layers.31.1.fn.net.3    | Linear      | 6 M   
550 | _ViT_Trainer__model.transformer.layers.31.1.fn.net.4    | Dropout     | 0     
551 | _ViT_Trainer__model.to_latent                           | Identity    | 0     
552 | _ViT_Trainer__model.mlp_head                            | Sequential  | 15 K  
553 | _ViT_Trainer__model.mlp_head.0                          | LayerNorm   | 2 K   
554 | _ViT_Trainer__model.mlp_head.1                          | Linear      | 12 K  
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Validation sanity check:  20%|██        | 1/5 [00:04<00:18,  4.56s/it]Validation sanity check:  40%|████      | 2/5 [00:05<00:07,  2.46s/it]Validation sanity check:  60%|██████    | 3/5 [00:06<00:03,  1.80s/it]Validation sanity check:  80%|████████  | 4/5 [00:07<00:01,  1.48s/it]Validation sanity check: 100%|██████████| 5/5 [00:08<00:00,  1.31s/it]                                                                      Training: 0it [00:00, ?it/s]Training:   0%|          | 0/392 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/392 [00:00<?, ?it/s] /scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
